{'短评内容': '很不错的五星酒店还给免费升了房间', '短评打分': 5}
{'短评内容': '优惠价格订的，感觉很划算，环境也还可以', '短评打分': 5}
{'短评内容': '酒店很好，性价比很高', '短评打分': 5}
{'短评内容': '物超所值，非常满意 ，现在这季节来敦煌就选阳光沙洲大酒店', '短评打分': 5}
{'短评内容': '这很好................................................', '短评打分': 5}
{'短评内容': '还不错，毕竟星星管倒这里的', '短评打分': 5}
{'短评内容': '就是地毯，家具设施旧一点。其余都达到五星标准，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置便捷，设施齐全，卫生较好。', '短评打分': 3}
{'短评内容': '服务周到热情！赞！服务设施齐备，健身房 游泳池能够很好休息！早餐很丰盛，前台礼宾部快递及时送到！！！', '短评打分': 5}
{'短评内容': '酒店在当地应该算不错了，性价比很高。', '短评打分': 5}
{'短评内容': '酒店在当地应该算还不错的了。', '短评打分': 5}
{'短评内容': '敦煌市首选酒店，绝对值得你去选择。', '短评打分': 5}
{'短评内容': '酒店不错，携程上价格便宜，优惠很大，五星级哦，早餐其实不错，终究不能和北京上海的酒店比，毕竟价格在那里呢，一切很好', '短评打分': 5}
{'短评内容': '服务人员品质差', '短评打分': 3}
{'短评内容': '地点好，早餐不错，网络慢', '短评打分': 4}
{'短评内容': '地点好，早餐不错，网络慢', '短评打分': 4}
{'短评内容': '地点好，早餐不错，网络慢', '短评打分': 4}
{'短评内容': '市中心，服务不错，去景点方便，早餐自助，品种较多，晚餐有中餐厅，吃的很好。很不错的酒店！', '短评打分': 5}
{'短评内容': '酒店很棒，酒店的服务也超赞，有很贴心的接站服务！', '短评打分': 3}
{'短评内容': ' 在这样环境中还算不错，中规中矩吧', '短评打分': 3}
{'短评内容': '在敦煌最好的酒店', '短评打分': 3}
{'短评内容': '环境很好，也很整洁。', '短评打分': 3}
{'短评内容': '的确是敦煌最好的酒店，据说敦煌山庄也不错，但这是唯一的五星，虽然比内地的差一些，但在敦煌是最好的！', '短评打分': 5}
{'短评内容': '敦煌最好的酒店，原来定的房间太小，换成B区才可以住，联系住600的，其他均可，离开沙洲夜市很近\n', '短评打分': 5}
{'短评内容': '敦煌最好的酒店，不错的，早餐也好，设施新，就是相比其他的酒店要贵出一倍多啊', '短评打分': 5}
{'短评内容': '酒店总体还算可以。内地县城的五星也只能这样了。', '短评打分': 3}
{'短评内容': '床上用品、洗手间干净，房间较小，服务不错，早餐还可以', '短评打分': 5}
{'短评内容': '五星标准还可以。但与内地的同级别的有一些距离，也算不错了。', '短评打分': 5}
{'短评内容': '好！服务热情，环境优雅，早餐丰盛，用品精良，一句话，够五星标准！', '短评打分': 5}
{'短评内容': ' 确实是敦煌最好的酒店。非常方便。', '短评打分': 3}
{'短评内容': '\n酒店是敦煌唯一五星级，设施还好，房间比较大，床很舒服，交通挺方便，服务也不错。', '短评打分': 3}
{'短评内容': '刚入住阳光沙州房间就没有空调', '短评打分': 3}
{'短评内容': '服务不错，地段也很好，服务很热情，下次还会入住！！', '短评打分': 5}
{'短评内容': '    阳光沙洲作为敦煌最好的酒店，是我的不二选择，在前一次住宿点评中已经写到。此处再提几个小缺点和建议，虽然对我来说不那么重要，但如能改进，则酒店会更完美：\n    比如餐厅的杯碟应该保持完整无缺口；公共洗手间的隔板和客房灯罩等等都有脱胶歪斜现象，楼梯口的电梯按钮板也有歪斜，这些细节都可以进一步改进。既然已经有SPA设置，希望酒店也能提供基本的洗吹美发服务。\n    敦煌是个很小的地方，阳光沙洲', '短评打分': 5}
{'短评内容': '    首先要说这家酒店不能算是严格意义的五星级酒店，不带游泳池和美容美发服务等等；但是，它毕竟是敦煌最好的酒店了。特别是对于从敦煌大酒店“逃难”过来的本人一家，以及这个420/间/夜的入住价格，表示非常满意。\n    酒店城堡式的外观，位于十字路口，依沙山傍长河，景观和交通条件也够优越。离公安局、市政府都很近，夜市和沙洲市场均步行几百米就到。\n    自助式早餐虽然花样不多，但是基本要素齐全，冷', '短评打分': 5}
{'短评内容': '敦煌阳光沙州大酒店环境很好,服务挺不错,水果也很丰盛,是准五星的酒店.', '短评打分': 3}
{'短评内容': '优点：服务好、装修比较新、比较高档、人员很负责，车没锁及时打电话给我。停车方便，水果不错，网速很快100mb\n缺点：五星级没有浴缸，可能是缺水的地方，如果是这样可以理解。', '短评打分': 5}
