{'短评内容': '离大瀑布很近', '短评打分': 5}
{'短评内容': '在车主车坏的时候 没有给予及时的帮助', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非自驾车出行不够方便。', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '酒店是距离景区很近，走路过去很方便。早餐超值非常丰富。最让我感动的是有一位好像是负责保卫工作的英俊潇洒的周经理，看到因为腿脚不方便没能观赏到黄果树大瀑布的我家两位老人,主动招呼询问并热情再三邀请开车送老人去附近的观景台，让老人终于看到了大瀑布，还帮老人留下珍贵的照片，使得贵州之行不虚此行，没留遗憾！老吾老以及人之老，这是中华优秀文化的传承，再次感谢他！', '短评打分': 5}
{'短评内容': '酒店位置非常好，出门几分钟就能到景区，所以十一去黄果树，也没有遇见人潮。', '短评打分': 5}
{'短评内容': '住在景区非常方便，设施也不错，非常满意', '短评打分': 5}
{'短评内容': '环境很好，离景区很近，值得推荐', '短评打分': 4}
{'短评内容': '京东定的价格挺优惠的，而且带早餐，酒店早餐也不错，希望以后能有更多优惠吧，酒店就在黄果树景区里，还是不错的！', '短评打分': 5}
{'短评内容': '在大瀑布傍边，比较近，环境比较好，去到房间已经开了抽湿', '短评打分': 5}
{'短评内容': '酒店出门左拐100米就是大瀑布，很方便', '短评打分': 5}
{'短评内容': '环境不错，去大瀑布走路几分钟就到了，服务也不错，有工作人员送行李到房间', '短评打分': 5}
{'短评内容': '设施陈旧，房间有点潮湿，最大卖点是近大瀑布，总之性价酒店比不太高，黄果树整体服务令人失望，来酒店的路上，临近酒店三公里被堵，最后步行到酒店，大太阳晒的厉害', '短评打分': 3}
{'短评内容': '服务很不错！就是房间有点霉味', '短评打分': 5}
{'短评内容': '比携程等订房都便宜，朋友说她们居然都不知道京东还能订房，呵呵！我为我点赞！也为京东点赞！另外，去看瀑布，这个酒店最科学！', '短评打分': 5}
{'短评内容': '不建议在这里租住，建议住迎宾馆。', '短评打分': 5}
{'短评内容': '有些酒店京东还是划算，但是房源不够，希望越来越好！', '短评打分': 5}
{'短评内容': '特别美的酒店，特别美的房间，特别美的阳台。而且一个双人床，一个单人床。一家三口睡着刚刚好，最棒的是位置。就在景区里面，出门走两步就能到大瀑布，对旅游很方面。', '短评打分': 5}
{'短评内容': '酒店在景区内非常方便', '短评打分': 5}
{'短评内容': '环境很好，离景区很近，值得推荐', '短评打分': 5}
{'短评内容': '房间有点旧，周边环境挺好的', '短评打分': 4}
{'短评内容': '环境一流，距离黄果树瀑布几百米，很安静，不错不错。', '短评打分': 5}
{'短评内容': 'Nice location close to huangguoshu waterfalls. Quiet compound with clean and spacious rooms. Limited food options. ', '短评打分': 4}
{'短评内容': '金谷酒店的住宿环境非常安静，空气清新，设施设备完善，与景点非常近，交通方便，环境优雅，前台服务贴心，价格适中是居家旅行包括亲子旅游的好住所，尤其酒店中间还有个精致的小花园，非常不错，餐厅后面其实就是景区花园，环境一流。值得体验。', '短评打分': 5}
{'短评内容': '不错的酒店！旺季时四，五百都抢不到！现在淡季只要190！离大瀑布只有一墙之隔！在景区里面，环境相当好！停车什么都方便，就是设施有一点点旧！不过也算不错了！', '短评打分': 5}
{'短评内容': '很好，一个好的睡眠质量，比什么都好', '短评打分': 5}
{'短评内容': '很好的酒店！最后一张就是在景区内向酒店餐厅方向拍的！亭子后面的就是酒店的餐厅！淡季早餐是一个套餐！房间的无线上网要联系服务员帮加一个路由器！出去玩时可以叫服务员多插一张取电卡，因为没有24小时不间断电源！', '短评打分': 4}
{'短评内容': '不错的酒店！旺季时四，五百都抢不到！现在淡季只要190！离大瀑布只有一墙之隔！在景区里面，环境相当好！停车什么都方便，就是设施有一点点旧！不过也算不错了！', '短评打分': 5}
{'短评内容': '紧邻景区，风景优美，房间也很不错，居家旅游首选酒店。', '短评打分': 5}
{'短评内容': '住宿可以！打85分！', '短评打分': 4}
{'短评内容': '游览方便，条件还可以。就是差点说我没入住，经京东沟通后才确认入住。', '短评打分': 4}
{'短评内容': '其他都很好 唯一的缺点是床 太硬 梗 希望店家改进', '短评打分': 4}
{'短评内容': '其他都好 唯一的遗憾就是床有点硬 梗 建议酒店改进', '短评打分': 4}
{'短评内容': '外观看上去比较旧了，服务员态度好。房间安排在2楼，安静，整洁，自助早餐还不错。', '短评打分': 5}
{'短评内容': '预定的是旅游标间，房间是1大1小两张床，适合家庭出游，距离大瀑布景区很近，步行5分钟', '短评打分': 5}
{'短评内容': '来黄果树瀑布玩,住这里是非常方便的,就是吃的都太贵了，不过外面的小餐馆价格也很贵,所以我在黄果树瀑布期间还都是在这家酒店里吃的.', '短评打分': 5}
{'短评内容': '这家酒店的房间的两张床的宽度分别是1米5和1米3,太适合一家3或4人家庭的旅游了.', '短评打分': 5}
{'短评内容': '这家酒店最大的优点是离黄果树大瀑布近,这次入住发现房间里虫子多,另外早餐居然没有包子和馒头,太不可思议了.', '短评打分': 5}
{'短评内容': '物超所值！订的带阳台的房间。落地窗看去就是美丽的山景。房间设施为一大一小床，完全可以一家三口入住。洁具都是TOTO的，好用。自助早餐也不错。就是黄果树门票只能凭票进一次景区有点遗憾。要不然就多住几天了。', '短评打分': 5}
{'短评内容': '内部庭园作得非常好，够五星级标准。但是，房间设施非常陈旧，已破损。最大的问题在于，房间内太过于潮湿了。。。空调抽干等于没有用，根本不干。衣服不干，被子很湿，空气湿度太大。\n\n绝对不合适居住。\n\n餐厅晚餐价贵，但是品质还可以。', '短评打分': 1}
{'短评内容': '酒店庭院风格，房间够大适合一家三口出行，设施也挺满意的。\n要赞扬一下行李员！刚到大堂就下雨了，行李员见我们去和院客房，主动给我们送来雨伞，再跟随我们同去，然后从和院取回雨伞。', '短评打分': 3}
{'短评内容': '离大瀑布景点的大门很近，房间还过得去吧，主要是黄果树景区也没啥好的酒店了。\n服务态度不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，离大瀑布确实可以走路5、6分钟就到，天星桥和陡坡塘开车十分钟，路上走可以看到螺蛳滩瀑布，早餐确实一般，还没有锦江之星18元的丰富。总的来说算景区内不错的，还是可以推荐。', '短评打分': 5}
{'短评内容': '优点是离景点很近，床是一大一小，带孩子很方便。缺点是服务太差，早餐也差', '短评打分': 5}
{'短评内容': '条件很好，在景区中是最好的选择了，服务员也很殷勤。', '短评打分': 3}
{'短评内容': '看黄果树瀑布的朋友，可以住这里，特别适合自驾游，因为我就是自驾，就是吃饭旅游景点吃，比较贵，我就是自那里吃的，有种别骗的感觉，味道还凑合，酒店条件不错，大山里有一个这样子的酒店我还是很意外的。房间比较大，设备有点老其他都好。不错，早餐一般', '短评打分': 5}
{'短评内容': ' 黄果树金谷瀑布山庄，住宿干净，离瀑布很近，方便。', '短评打分': 3}
{'短评内容': '真心喜欢，环境好，氛围佳，空气新鲜！下次还要来！', '短评打分': 3}
{'短评内容': '装修风格挺喜欢的，设施也蛮新的，但入住那天房间抽水马桶漏水，修了两次修好了，结果又碰到断水...倒霉！早餐品种很少，到了早餐时间只摆了几样主食出来，也可能因为淡季才问题特别多吧。', '短评打分': 5}
{'短评内容': '酒店就在黄果树景区旁边,去看黄果树很方便,酒店的装修环境也挺不错.但是该酒店开具的发票收款单位是XX旅游公司,这让需要开发票的人来说很不方便,尽管事项为住宿费.另外我订的是普通标间,我身高1.83,睡觉那个床刚好够长,如果在高一点的顾客估计脚都只能伸在床外了.', '短评打分': 1}
{'短评内容': '酒店距离黄果树瀑布景区非常近，出门步行5-10分钟即到。但是周边没有可以用餐的地方，附近的老街现在已经都拆了。酒店前台办理入住手续后，往里走，二层是餐厅，早晚餐都在这里，大桌，有一张圆桌甚至可以坐20人一起用餐。但是这里用餐非常贵，菜品一般都是60元左右。住宿在另一座——和院，酒店房间比较宽敞，床稍嫌硬了些。', '短评打分': 5}
{'短评内容': '前台服务好，还换给了个有空调的房间。但房间较潮湿，有霉味，吹风机的电线都发霉了；晚上热水不热，空调也不热，影响正常洗澡、就寝；餐厅不提供中餐、晚餐。不建议淡季入住。性价比不高。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '金谷房间大整个酒店呈园林设计离大瀑布正门5分钟左右是很不错的一间酒店只是早餐不够丰富服务有所欠缺', '短评打分': 5}
{'短评内容': '总体环境不错 地理位置也好 离大瀑布很久  餐厅略差  第一天去居然被告知没有饭吃了 此后解决了  ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '这里环境优雅，离景区很近，住宿不错。但是餐厅的菜品超贵，一份炒白菜要32元哈，还没有餐巾纸喔。', '短评打分': 3}
{'短评内容': '步行5分钟到景区入口,服务不错,环境也不错,就是车停的有点乱,九点多就吃不到晚饭了,早餐些简单', '短评打分': 3}
{'短评内容': '环境优美 服务态度好 设施装修好 早餐厅有少许不尽人意 服务较差', '短评打分': 3}
