{'descr': '环境不错的，下次再去', 'star': 5}
{'descr': '环境不错的', 'star': 5}
{'descr': '位置挺好的，交通方便', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '非常干净', 'star': 5}
{'descr': '差差差', 'star': 1}
{'descr': '有点吵，有点旧，其他的还不错呗。', 'star': 4}
{'descr': '就是隔音不怎么好，其他还ok la', 'star': 5}
{'descr': '离火车站很近 整体还不错 就是得到前台借吹风机 有点尴尬 其他都OK', 'star': 5}
{'descr': '离火车站、汽车站都很近，出行方便，适合过路转车，周边小吃较多，住宿环境一般，设施有点旧，感觉装修时间较久', 'star': 4}
{'descr': '还可以   就是靠近火车站 房间有点吵', 'star': 3}
{'descr': '卫生不打扫，房间老旧，脏，无线网络是摆设，全天候基本是虚的连接不上，以后不会再入住了', 'star': 1}
{'descr': '装修脱落', 'star': 3}
{'descr': '设施陈旧了，应该重新装修了。', 'star': 3}
{'descr': '房间设施太陈旧，应该重新装修了。', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '离火车站很近 交通比较方便 不过晚上过火车噪音大点', 'star': 5}
{'descr': '交通便利，周边设施齐备。餐饮、娱乐、景点、银行、应有尽有', 'star': 5}
{'descr': '还好啊', 'star': 3}
{'descr': '比较便捷，距离火车站400米，汽车站就更近了。不过在铁路边上，比较吵闹。', 'star': 3}
{'descr': '酒店交通以及卫生等条件一如既往的好，但是靠近汽车站，早上被汽车喇叭吵醒是一件很不美妙的事情。', 'star': 1}
{'descr': '酒店交通以及卫生等条件都不错，但是靠近汽车站，早上被汽车喇叭吵醒是一件很不美妙的事情。', 'star': 1}
{'descr': '住过硬件设施最一般的锦江之星 隔音差 隔壁声音听得太清楚了 楼下过火车也很吵 晚上基本没睡 不过 锦江的服务还是一流的  ', 'star': 5}
{'descr': '还不错，就是火车太吵了  应该做个隔音玻璃的', 'star': 5}
{'descr': '地理位置好，边上有超市特产店。酒店很干净，出行非常方便。 隔音效果好\n', 'star': 5}
{'descr': '差：浴室龙头坏掉，隔音太差，门外保洁推车声都一清二楚，被褥枕头发黄。\n\n好：空调制热效果尚可。', 'star': 1}
{'descr': '就是有点吵，比较标准的锦江之星酒店。房间的电话有点问题。整体不错', 'star': 5}
{'descr': '这里有点吵。紧挨着火车道。隔音又不好。哎。来这里的人都个前台说下。找个远离火车道的。', 'star': 1}
{'descr': '还可以\n地理位置不错。就是房间有点小、、、、、、、、', 'star': 5}
{'descr': '很好好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '整洁卫生，相比我住过的其他酒店光线要好，尽管离我到访的地方比较远，还是打算住锦江', 'star': 5}
{'descr': '服务人员态度都很好，房间也干净。餐厅的菜也很合我的口味。所以每次来徐州都住这里。', 'star': 5}
{'descr': '房间干净宽敞，很舒适，而且早餐很实惠，只是距离火车站的距离大概要有三百米，网上说的直线距离39米指的是离火车道的距离而不是火车站', 'star': 5}
{'descr': '交通方便，卫生好，环境也好，非常不错，价格合理。', 'star': 5}
{'descr': '还不错，就是离火车站稍微有点距离，早餐不错，房间稍微小了点', 'star': 5}
{'descr': '服务人员态度都很好，房间也干净。餐厅的菜也很合我的口味。所以每次来徐州都住这里。', 'star': 5}
{'descr': '不错  很好  卫生  交通业很方便   服务热情   有机会还要住', 'star': 5}
{'descr': '房间不错，但是房间隔音太差，夜晚靠近铁路很难入睡。', 'star': 5}
{'descr': '靠近火车站, 真的很方便, 早饭不太好, 自己解决拉', 'star': 5}
{'descr': 'LOCATION NOT CONVENIENT PLUS STAFF ARE NOT HELPFUL. INFACT A LITTLE RUDE.', 'star': 1}
{'descr': '隔音效果比较差，作为一家全国连锁酒店基础设施不太完善。', 'star': 1}
{'descr': '距离火车站距离有点远，一路过去路上环境比较差，有点不安全。客房硬件有待改善。', 'star': 1}
{'descr': '这个没啥评论的了，锦江之星全国都差不多的', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '服务态度非常差，跟客人欠她们钱一样，让人心情很不好，周围环境也差，路不好走，千万别住', 'star': 1}
{'descr': '这次住的不是很爽，房间里的烟味很重，房间通风不好。', 'star': 5}
{'descr': '离火车站距离有点远，打车又不值得。门前的路有点脏，酒店房间还不错。', 'star': 1}
{'descr': '前台服务态度挺好，房间干净，光线也好。餐厅的菜口味不错哦，午饭吃得挺满意。可惜离火车站近的缘故，火车声音吵了点，幸好我睡眠很好。', 'star': 5}
{'descr': '很不错的连锁酒店，比北京的同类型的连锁好多了！', 'star': 5}
{'descr': '服务不错！隔音真的好差！木板墙，隔壁那疯子半夜吵死了！', 'star': 1}
{'descr': '自行开车的朋友一定要注意门口路上的两个摄像头，防闯禁行被罚。', 'star': 5}
{'descr': '非常干净&#183;卫生&#183;交通便利&#183;&#183;房间搭配很温馨', 'star': 5}
{'descr': '淋浴头有些不流畅。建议都清理一下。服务很好。提供很多小物品。像吹风机。', 'star': 5}
{'descr': '还不错！就是火车有点吵', 'star': 5}
{'descr': '不错。隔声有点差。总体还是蛮好的。服务不错', 'star': 5}
{'descr': '很好， 就是不太安静，因为挨着火车道和大马路。', 'star': 3}
{'descr': '很好，很实惠，就是离火车站太近了，还挨着路边，晚上即使关上窗子噪音也很大，用隔音玻璃就好了。', 'star': 3}
{'descr': '很好，别再有非正常服务的暗示名片就好了。', 'star': 5}
{'descr': '干净 讲究,早饭好.我的朋友以后去徐州还要住这个酒店', 'star': 5}
{'descr': '卫生很好 就是房间的地面角落处有刻意放置的暗示特殊服务的卡片 为这个正常经营的连锁宾馆摸黑 坚决取消乱七八糟的东西 包括暗示的东西', 'star': 5}
{'descr': '前台服务很好，餐饮一般。锦江之星全国都一样', 'star': 5}
{'descr': '不错，很不错', 'star': 5}
{'descr': '还是很不错的，除了门口经常堵得过火车线的路以外', 'star': 5}
{'descr': '刚进来，还行，希望随后能够更好哟。刚进来，还行，希望随后能够更好哟。', 'star': 5}
{'descr': 'very clean n modern but front desk service not well trained. value for money.', 'star': 3}
{'descr': 'very clean n modern. value for money.', 'star': 3}
{'descr': '+当日最早六点入住，标间条件很好。', 'star': 5}
{'descr': '非常好，该酒店不管位置还是服务都相当的不错，很值得推荐', 'star': 5}
{'descr': '不错，离火车站很近。该说的上面都选择了。', 'star': 5}
{'descr': '交通很方便', 'star': 5}
{'descr': '11', 'star': 5}
{'descr': '酒店离火车站，长途汽车站都很近．交通方便', 'star': 5}
{'descr': '不错不错 很好的服务态度', 'star': 5}
{'descr': '不错的', 'star': 3}
{'descr': '地理位置和服务都相当好\r\n空调的噪音比较大\r\n室内设置还可以\r\n不算很合理但也不是很简陋', 'star': 5}
{'descr': '不错的选择', 'star': 3}
{'descr': '一直住这家', 'star': 5}
{'descr': '适合商旅', 'star': 5}
