{'短评内容': '不,错好很好', '短评打分': 5}
{'短评内容': '不,错，好的很', '短评打分': 5}
{'短评内容': '住这个酒店必须住景观双床房', '短评打分': 5}
{'短评内容': '帮老妈预定的，还比较满意。', '短评打分': 4}
{'短评内容': '汉庭很不错哦，商务大床房，在三楼，外面是个大大的阳台种满花草，有桌椅供休息。不过不在古城里面，离古城有十分钟路程吧。如果要住古城里建议去丽江在古城里订客栈吧，古城里有很多客栈哦。', '短评打分': 5}
{'短评内容': '酒店挺好的。', '短评打分': 5}
{'短评内容': '房间不错，性价比很高', '短评打分': 5}
{'短评内容': '房间不错，性价比很高', '短评打分': 5}
{'短评内容': '酒店总体来说是很好的，前台服务人员很热情，卫生也很好', '短评打分': 5}
{'短评内容': '性价比超级高，而且干净', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '服务态度超好！房间干净利落 143的价格超值！就在古城边上！如果喜欢晚上去丽江酒吧玩 建议住他们的大水车店！那里进去很方便！', '短评打分': 5}
{'短评内容': '环境好，挺干净的，服务特别周到，', '短评打分': 5}
{'短评内容': '店长非常热情，耐心，', '短评打分': 5}
{'短评内容': '房间挺干净的，设施完好。没有衣架，房间略小。其他挺好！', '短评打分': 4}
