{'短评内容': '不错不错，酒店很好', '短评打分': 5}
{'短评内容': '不错不错，酒店很好', '短评打分': 5}
{'短评内容': '酒店位置不错，离地铁站近，周边吃饭也方便。内部设施不要期待过高，价位摆在那，卫生还行，服务台人员服务一般，有待提高。', '短评打分': 4}
{'短评内容': '有独立卫生间，还不错', '短评打分': 4}
{'短评内容': '早餐不理想', '短评打分': 5}
{'短评内容': '很暖心的7天，昨天参加广州马拉松，跑完再回到酒店已经一点多了，前台告诉我因为马拉松，我可以延时退房，谢谢啦，让我在赛后还能洗个热水澡。', '短评打分': 4}
{'短评内容': '珠江新城附近连锁酒店不多，多次住这家了，风格没什么变化，为什么房间里面不放饮水了，门口的停车场还是停一分钟也收钱那种。', '短评打分': 4}
{'短评内容': '第一次住七天，感觉不好。虽然是快捷酒店，设施设备捡漏也理解，浴巾硬。前台吊着脸。', '短评打分': 2}
{'短评内容': '房间设施太差了，洗手间竟然没有门也没有玻璃，只有一页布帘子，我订的是双床，两个人住，结果只有一个凳子，打电话让前台送一个，答应送结果等到第二天退房都没有来送，设施差就算了，服务也太差了！以后不会再订这家了。', '短评打分': 2}
{'短评内容': '经常住，环境好，服务也好，关键是方便。', '短评打分': 5}
{'短评内容': '环境干净整洁，服务员服务周到，下次有时间继续来住', '短评打分': 5}
{'短评内容': '还不错。。。。。离大使馆不远', '短评打分': 5}
{'短评内容': '很方便，比美团便宜多了，下次还会用', '短评打分': 5}
{'短评内容': '满意，卫生条件好，毛巾塑料包装撕开才能用都是一次性的，被子和网上说的更换新的有褶皱', '短评打分': 5}
{'短评内容': '房间卫生干净，空间足够大，主要是便宜，到地铁站七百米很方便，就是隔音不太好，楼道过路的声音有点吵！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床很大，房间很干净，晚上睡觉很安静。', '短评打分': 5}
{'短评内容': '挺好的..................................................................', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '管理和卫生都不错，设施很差', '短评打分': 4}
{'短评内容': '广州真是寸土寸金，小。。。', '短评打分': 4}
{'短评内容': '交通，吃饭方便，但房间的厕所沒有门相隔，只有一块布，太不方便和卫生了！', '短评打分': 4}
{'短评内容': '周边生活便利，吃饭的地方很多', '短评打分': 4}
{'短评内容': '周边便利，服务卫生也不错的；缺点是隔音效果太差了，真的太差了', '短评打分': 5}
