{'短评内容': '自费早餐，带孩子很好，离北站很近', '短评打分': 5}
{'短评内容': '被子太旧了都不是白色的', '短评打分': 3}
{'短评内容': '位置不错，环境也很好', '短评打分': 5}
{'短评内容': '环境优美，适合情侣入住', '短评打分': 5}
{'短评内容': '环境是闹中取静，设施稍显老，但总体感觉很好，舒适，方便，服务也不错。唯一不足是停车位少。', '短评打分': 5}
{'短评内容': '位置好，离北站很近。', '短评打分': 1}
{'短评内容': '很精致，床太硬', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很安静，离市中心不远，交通便利，房间条件也不错，价位也不高，原打算住一宿，觉得挺好，又需住一天，所以积极向大家推荐!', '短评打分': 5}
{'短评内容': '干净 房间大 住在13层 夜景也比较漂亮', '短评打分': 5}
{'短评内容': '饭菜还是不错的，隔沈阳北站走路不到十分钟，还是挺好的，价格也不错～', '短评打分': 5}
{'短评内容': '环境、服务、设施和卫生等都好。', '短评打分': 2}
{'短评内容': '比较安静，电视没法看啊', '短评打分': 5}
{'短评内容': '交通方便，环境不错', '短评打分': 5}
{'短评内容': '以后去沈阳就住这家店了，非常棒，服务好，价钱便宜，地理位置好，还有无线网，附近的如家300多呢，条件还没有这儿好！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通方便，内部设施挺新，性价比很高，下次来还会住那！', '短评打分': 5}
{'短评内容': '住的商务标间，感觉不错。空调和洗澡水都很好，也干净。就是隔音不好，隔壁和窗外的声音听得比较清楚。', '短评打分': 5}
{'短评内容': '地点好，交通便利，服务设施齐全，物有所值。值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店是出差十多年来没有碰到过的最差的一个，因为会议原因没有在晚上就续订第二天的房间，第二天上午9点被告知必须离开，该房间已在前晚被预订出去。', '短评打分': 1}
{'短评内容': '酒店还行，就是电视频道太少，各省卫视都没有。沈阳又没啥娱乐活动，连人家的电视愚乐节目也没法看，这多无趣！', '短评打分': 3}
{'短评内容': '当天订的商务间，晚上入住的，挺好找的，离金融中心地铁站不远，房间收拾的很干净，就是隔音不好，不过住的人不多，总体还是挺安静的。房间里还有小冰箱和密码箱，挺方便的。没有浴缸，是透明的淋浴房，也不错，晚上11点洗澡也有热水。总体来说很满意，下次来沈阳还会住这里。', '短评打分': 5}
{'短评内容': '地理位置好，房间较整洁，性价比高！周边环境比较安静。', '短评打分': 5}
{'短评内容': '经常住这里，也希望大家能喜欢！！！交通，服务都很好！！！', '短评打分': 5}
{'短评内容': '非常好的酒店，很喜欢。很安静，装修的也不错。', '短评打分': 5}
{'短评内容': '地理位置好，房间整洁。 只是房间有点小。 服务人员态度很好。可以使用外国护照。 ', '短评打分': 5}
{'短评内容': '酒店离快客中心非常近 房内硬件也可以 美中不足的是电视节目比较少 晚上空调声音太吵 不过这个价格对于学生来说比较合适 而且离考试的地方也很近 过几天考试还会在这住', '短评打分': 5}
{'短评内容': '设施不错，位置也挺好的，住的人不多，比较清静，应该主要作为接待用的吧', '短评打分': 5}
{'短评内容': '该酒店的优点是离沈阳北站比较近，交通方便，也很安静。缺点是房间有点小，家具有点旧。总体来说还不错。', '短评打分': 5}
{'短评内容': '百联大厦房间不错,服务一般吧,就是电视太烂,就十几个频道,晕!这酒店有三星级吗?严重怀疑!\r\n宽带也较差!', '短评打分': 3}
{'短评内容': '酒店离火车站很近，五分就到了！酒店内设置一般，周边环境不错，生活还很方便！', '短评打分': 5}
{'短评内容': '每次去沈阳都会住这儿，价格公道，位置好，服务也热情，早餐种类挺丰富的。', '短评打分': 5}
{'短评内容': '已经是第四次入住这家酒店了，位置方便，价位合适，服务热情，特向大家推荐。', '短评打分': 5}
{'短评内容': '酒店靠近火车站，基本步行就可以到达，感觉有点闹中取静，隔条马路就有餐饮；前台的服务不行，入住时接待人员板着脸，有点欠她多还她少的感觉；结帐时再三申明取消预授权用现金付帐，结果还是操作错误用了信用卡，不专业！（因为它是银监会的招待所）', '短评打分': 1}
{'短评内容': '位置好，服务好，这是我第二次住这家酒店，以后去沈阳还会住这家酒店的标准间。', '短评打分': 5}
{'短评内容': '酒店是银监会的内部酒店。设施好，房间很大，住宿的条件可以。地段方便，酒店的服务小姐也态度很好价格适中，服务很好，下次还会入住，推荐，交通极为方便\n', '短评打分': 5}
{'短评内容': '这回住的是标准间，好很多啊，但是走廊还是有潮味，屋里还好,菜品依然量大实惠还狠好吃。希望把住宿的条件再改善一下', '短评打分': 5}
{'短评内容': '这回住的1401感觉不太好，把大山墙都发霉了，二楼餐厅正在装修有点油漆味，很漂亮，菜价和口味也不错。', '短评打分': 5}
{'短评内容': '服务员态度蛮好，干净，性价比高，还可免费延时退房，很贴心，以后公司客户都安排在这。', '短评打分': 3}
{'短评内容': '闹中取静的酒店，适合出差。就是不含早餐，额外收费。不太好找，需要提前问下。\n步行道北站10分钟吧。房间总是有股味道，可能是排风系统的问题。服务一般吧，服务员不多，态度还可以。对面好像是个长途汽车站。', '短评打分': 5}
{'短评内容': '性价比很不错，周边非常方便，服务态度也很好。如果能带早餐就更好了。', '短评打分': 5}
{'短评内容': '酒店很静、很干净，感觉不错，就是房间钥匙老一些，我们楼上楼下跑了两遍才把房卡做好，让我们等了很长时间，不过最后做好了。', '短评打分': 5}
{'短评内容': '酒店是银监会的内部酒店。设施好，房间很大，住宿的条件可以。地段方便，酒店的服务小姐也态度很好。', '短评打分': 5}
{'短评内容': '整体感觉不错，以后去沈阳出差还会去住，也希望大家能喜欢这家酒店。', '短评打分': 5}
{'短评内容': '商务间很舒服 而且黑白的格调我喜欢 不错~ 下次还会住 ^ ^', '短评打分': 5}
{'短评内容': '还算干净吧，不过感觉性价比一般。去北站坐车的话比较方便。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '刚上酒店有会议，房间紧张，定的标间被临时升级为行政房了。\n转天又调整为普通房，是个角落房，房间面积小，装修陈旧，采光不好。\n', '短评打分': 5}
{'短评内容': '最近房价有所下调，性价比跟高了些。经常去住的酒店。', '短评打分': 5}
{'短评内容': '酒店设施还可以，很干净，交通方便，离火车站很近。下次还会入住。', '短评打分': 5}
{'短评内容': '价格适中，服务很好，下次还会入住，推荐，交通极为方便 \n', '短评打分': 5}
{'短评内容': '价格便宜，房间设施、服务和早餐和价格比较吻合。', '短评打分': 1}
{'短评内容': '比较安静的一家酒店，入住的人不多，有些冷清。', '短评打分': 5}
