{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，每次出差都住这里', '短评打分': 5}
{'短评内容': '早餐差，其它都好', '短评打分': 5}
{'短评内容': '酒店整体环境挺好的，早餐也不错，适合商旅', '短评打分': 4}
{'短评内容': '放间里设施齐全', '短评打分': 5}
{'短评内容': '送货快，服务好，产品质量也不错', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '地理位置好，环境优美，', '短评打分': 5}
{'短评内容': '地段好，环境美，服务优。', '短评打分': 5}
{'短评内容': '卫生安静服务态度好', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '靠着滨河大道，交通便利，且环境优美！来临沂的首选酒店！房间设施也一应俱全，太棒了！小伙伴们可以放心入住！', '短评打分': 5}
{'短评内容': '这个房间是给同事定的，他第一次来临沂，然后他问我们，早餐那个糁是不是面汤……？?', '短评打分': 4}
{'短评内容': '酒店整体不错。床睡的舒服，浴巾吸水性也很好。细节不足：写字台玻璃的，摸起来太凉，还没法在上面用鼠标，考虑不周；早餐味道先不提了，我连住了4晚…能换个菜品吗，天天一样一样的，没有饮料，只有酸奶机和白开水，大米稀饭也没有，临沂特色的“SA”里能不能不要放面疙瘩，多放点肉片……我能说这里的早餐是住过的四星里最差的吗？酒店的院门为什么要加栏杆？出租车不让进吗？幸好不是下雨天，否则让客人冒雨冲到马路边上打车', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚哈哈哈', '短评打分': 5}
{'短评内容': '房间采光挺好，床睡着挺舒服的。', '短评打分': 5}
