{'短评内容': '房间比较大，一般干净吧', '短评打分': 4}
{'短评内容': '离机场很近', '短评打分': 5}
{'短评内容': '酒店位置不错  在机场里面   下飞机有车接   环境好  服务态度一流  下次出差还住这儿  超赞', '短评打分': 4}
{'短评内容': '酒店服务不错   直接去机场接  客人方便  环境也好  下次出差还住这   房间干净卫生   就是有点不隔音', '短评打分': 4}
{'短评内容': '靠近机场，搭早班机的首选。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早在二十多天前就已经在携程网定了该酒店，钱也付了，咋晚下飞机打的到酒店竟然是关门闭业装修，半夜一点多钟急得我们不知怎办，从未遇到过这样的事，装修也不发公告，发个公告会死吗？起码要告知携程网的，幸好携程工作人员服务不错帮我们联系了另外一家直到下夜三点才住上酒店。要求酒店要向我们道歉，以后都不会住这家不负责任的酒店了。非常气愤。', '短评打分': 1}
{'短评内容': '有送机服务，房间有电话、衣架、吹风机、拖鞋，还算干净。', '短评打分': 4}
{'短评内容': '离机场很近，有车接送，还不错', '短评打分': 5}
{'短评内容': '地方很大，OK', '短评打分': 5}
{'短评内容': '中转还不错，房间很大', '短评打分': 4}
{'短评内容': '离机场近，还有接送服务', '短评打分': 3}
{'短评内容': '上世纪九十年代的装修风格，设施较陈旧，但胜在离机场近，可以接送机。前台接待谈不上微笑服务，但也算较尽职，会详细讲解并给出送机建议。', '短评打分': 3}
{'短评内容': '机场附近，也只能这样了', '短评打分': 3}
{'短评内容': '这个价格也就这样了！', '短评打分': 3}
{'短评内容': '房间很宽，很舒服.', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '总体来说有好有不好，好：距离机场近；不好 ：拿房才告诉我本来订的大床房因为她们的疏忽变了双人床，真气。而且里面设施很一般，有 些残旧，只能说是因为早机而委屈 一晚。', '短评打分': 5}
{'短评内容': '总体感觉不错，尤其免费接送比较方便，缺点就是房费有点贵，而且周围没有便利店，不太方便。', '短评打分': 5}
{'短评内容': '酒店在机场附近，比较方便。但酒店比较旧，性价比不高。还不如住人和地铁站附近的酒店，离机场坐地铁也就一个站的距离。', '短评打分': 1}
{'短评内容': '酒店一般 像招待所的装修 不过床上用品挺干净的 不过 同事比较失望', '短评打分': 1}
{'短评内容': '偏僻！条件差！不建议入住！噪音非常大！前台服务差！', '短评打分': 1}
