{'短评内容': '早餐太简单了，每次只有豆浆，而且没多少，其他牛奶更没有', '短评打分': 4}
{'短评内容': '整体性价比不错。', '短评打分': 5}
{'短评内容': '不错，住的很舒服', '短评打分': 5}
{'短评内容': '价兼交通方便、环境优美', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '还可以吧，那个价位', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '没有窗户', '短评打分': 5}
{'短评内容': '酒店的位置还行，交通方便。价格优惠划算，酒店看上去装修设施都还不错，外观大气房间大，空间格局好。吃饭也很方便。酒店整体给我的感觉就是干净、大气', '短评打分': 5}
{'短评内容': '房间比较大，感觉比较干净，总的还不错。外观气派，大厅宏伟，房间就是缺间窗户…还有就是房间的隔音效果不太好', '短评打分': 5}
{'短评内容': '不错，不太隔音', '短评打分': 5}
{'短评内容': '酒店还是很干净的。服务态度也不错，值得入住。', '短评打分': 3}
{'短评内容': '服务环境都还不错，周边环境不错！', '短评打分': 5}
{'短评内容': '地理位置很好，周围生活设施便利，隔音效果差点', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
