{'短评内容': '德州最好的酒店了，价格也便宜', '短评打分': 5}
{'短评内容': '服务理念和认识不高，竟然身份正还要提醒服务员。最差的服务', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错的酒店 不错', '短评打分': 5}
{'短评内容': '设施老化，态度恶劣。差评', '短评打分': 2}
{'短评内容': '早上的热水有点凉', '短评打分': 5}
{'短评内容': '。。。。～～。。。。～～。。。。～～', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。..', '短评打分': 5}
{'短评内容': '大厅不错房间一般。。。。。。。', '短评打分': 5}
{'短评内容': '不太好。大厅不错房间一般', '短评打分': 5}
{'短评内容': '很好很不错，下次再来', '短评打分': 5}
{'短评内容': '很好，下次再来', '短评打分': 5}
{'短评内容': '一般般啦\n感觉相对本地的物价，还是太贵了', '短评打分': 5}
{'短评内容': '不错，十分满意', '短评打分': 5}
{'短评内容': '啊啊啊', '短评打分': 5}
{'短评内容': '在京东自营购物很是省心，你只需要下订单付款其他的都不用还了，京东物流是真的无敌了，增值税发票一周左右会送到，给快递小哥点个赞，满满的正能量！', '短评打分': 5}
{'短评内容': '感觉', '短评打分': 5}
{'短评内容': '路过德州预定的一间豪华大床，地址位置绝佳、房间不错，京东预定还可以用卷和返还京东，性价比很高！', '短评打分': 5}
{'短评内容': '超出预期非常好', '短评打分': 5}
{'短评内容': '房间非常干净整洁，房间里设备都很新。服务员态度非常好。遗留在房间的东西都给放到前台，进行了认领，非常感谢。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不太大，价格有些小贵，环境不错，总体还好', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '非常好。当地最棒的。对面有商场。。。。方便，比早两年前还要好。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的酒店 早餐也不错', '短评打分': 5}
{'短评内容': '非常不错，环境较好，房间很舒适，服务也很好。顶一个', '短评打分': 5}
{'短评内容': ' 很好!五星派。房大,灯光好,设施水准高可免费游泳健身。缺:无地图、水果。注意,若房费不含,自助早餐60元', '短评打分': 3}
{'短评内容': ' 酒店在德州新区，硬件不错，软件一般，没吃早饭不做评价，周边吃饭地方少，临近市政府，也临近高速。适合自驾', '短评打分': 5}
{'短评内容': '房间的硬件设施很好，但是软件方面有待提高，离5星级标准还有差距。', '短评打分': 5}
{'短评内容': '大厅蛮好的，不过感觉服务蛮冷淡。而且游泳池实在是太小了', '短评打分': 1}
{'短评内容': '很不错的酒店，下次去德州还住这里。支持!', '短评打分': 5}
{'短评内容': '连住两晚，因要求大床，第二天就免费升级到豪华房，服务很好。', '短评打分': 3}
{'短评内容': '酒店很新，设施也不错。位置很好找。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也还可以，设施配套比较完善', '短评打分': 5}
{'短评内容': '环境比较好，价格能再便宜点', '短评打分': 3}
{'短评内容': ' 酒店设施不错，只是服务人员素质还需提高。结帐时先是把其他房间消费加在我的房间，开发票时又连续出错，让人很是不爽。', '短评打分': 3}
{'短评内容': '环境舒适，服务周到。好！好好好好好好好好好', '短评打分': 5}
{'短评内容': '设施很好，但是早餐太不值了。', '短评打分': 3}
{'短评内容': '房间很干净，安静，睡的不错，下次还住这。', '短评打分': 3}
{'短评内容': '不愧是五星酒店，硬软件都好，服务一流。客户遗忘的贵重物品及时送还。我很满意。价格也公道。推荐。', '短评打分': 5}
{'短评内容': '环境很好，卫生很好，服务很好，值得推荐，满意', '短评打分': 5}
{'短评内容': '还算不错酒店,晚餐吃小火锅自助,呵,小火锅算是德州一带特色,', '短评打分': 5}
{'短评内容': '酒店环境很好，服务和硬件都很不错，值得入住！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '都挺不错的，就餐饮有待提高···餐饮价位中规中矩，但是菜品却太不给力，铁板烧的女师傅甚至不懂铁板烧，只是把食物翻熟而已，牛排也把握不住火候···', '短评打分': 5}
{'短评内容': '我和3位同事已经住过好几回了，该酒店真的很享受。游泳池里没人，真的是一人世界或者二人世界。床很大很舒服。', '短评打分': 5}
{'短评内容': '很满意，房间超大，照明超好，尤其靠窗的电脑办公桌和一些列的电子设备插孔很欢甚！', '短评打分': 5}
{'短评内容': '酒店环境好，早餐还可以，卫生条件也不错,值得推荐', '短评打分': 5}
{'短评内容': '蛮新的酒店。不错。但是可能因为酒店当时有某手机品牌的推广活动，房间分配就乱了。我回到房间不一会儿，就听到有人在用房卡开我的房间，原来是前台搞错他们的房号。我们老外的房卡没给做好，开不了房间。又下去了一趟。第二天他又要求调房，因为那件太靠近电梯，一夜都没睡着。酒店前台服务态度很好，我们去工厂回来，房间已经调好了，行李/柜子里的衬衫都帮忙搬过去了。以后还会住。', '短评打分': 5}
