{'短评内容': '位置好找，房间干净，服务很棒，整体看上去很不错，主要是床上用品特别干净，wifi信号好，淋浴水特别大，通风也好，设施设备齐全，最近应该是新翻修了，整体看上去都新了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住的房间空调是坏的，晚上冷了打开的时候才发现，那声和拖拉机似的', '短评打分': 4}
{'短评内容': '可以，很好的', '短评打分': 5}
{'短评内容': '位置交通很方便，房间很干净，就是空调噪音太大', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '挺不错哦', '短评打分': 5}
{'短评内容': '常客了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '什么都好就是网不太好，设备有些旧  服务好', '短评打分': 4}
{'短评内容': '住宿环境不错，周围餐饮方便。', '短评打分': 3}
{'短评内容': '洗漱用品还要付费，其他还好。', '短评打分': 3}
{'短评内容': '还不错，挺干净的，就是有点小', '短评打分': 3}
{'短评内容': '空间小的可怜，超贵，地理位置还可以，如果打算去看兵马俑位置比较合适。', '短评打分': 3}
