{'短评内容': '靠在北环高架桥吵得要死', '短评打分': 2}
{'短评内容': '在东环边上，窗户竟然是单层', '短评打分': 4}
{'短评内容': '还可以啰 地点还不错', '短评打分': 4}
{'短评内容': '房间设施很好，干净卫生，空间也很大，旁边就有吃早餐的地方，很方便，离地铁站步行300米左右，出行也很方便', '短评打分': 5}
{'短评内容': '还可以吧。路边有点吵。', '短评打分': 5}
{'短评内容': '交通方便很容易找到', '短评打分': 5}
{'短评内容': '一半', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间的隔音效果差了点', '短评打分': 5}
{'短评内容': '服务不错，周边吃的东西多', '短评打分': 5}
{'短评内容': '性价比还不错，', '短评打分': 5}
{'短评内容': '设施齐全，服务态度好，房间干净整洁。', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '很不错，很好', '短评打分': 5}
{'短评内容': '性价比很高，交通方便，不错', '短评打分': 5}
