{'短评内容': '很有特色的客栈，客栈小哥态度都很好', '短评打分': 3}
{'短评内容': '离火车站比较近  藏式风格  适合旅游 不错', '短评打分': 3}
{'短评内容': '很不错，连住了三天。', '短评打分': 4}
{'短评内容': '是家庭试的客栈，房东夫妇很和蔼，说了好多的注意事项，房间设施也可以，对的起这个价钱性价比比较高。', '短评打分': 4}
{'短评内容': '性价比很高，位置不好找', '短评打分': 3}
{'短评内容': '这是我第二次去拉萨了，也是我住过最温馨的客栈，在拉萨也许也是性价比最高的客栈吧，叔叔阿姨人很好，我们一起度过了愉快的10天，这些天总是受他们照顾，很感谢他们！当有第三次去拉萨，我会第一时间奔去他们客栈的！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '老板夫妻俩人可和蔼了，很亲切，还专门去路口接我们，住宿条件4还可以', '短评打分': 5}
{'短评内容': '感觉非常好所以继续住了这些天具体感觉看我上一条点评', '短评打分': 5}
{'短评内容': '西赢客栈的老板人不错，做生意负责任，我们入住时客栈发生了一段小插曲，还好老板圆满解决了', '短评打分': 3}
{'短评内容': '酒店新开，干净；店主热情，温馨；交通便利，方便；饮食可口，价惠。入住西赢客栈，无悔选择。', '短评打分': 3}
{'短评内容': '酒店离布达拉宫有点距离，不过也就十来分钟的车程，坐公交车也就最多最多20分钟。老板很好，是北方人，如果刚来拉萨的北方朋友怕不适合可以来这里，因为老板厨艺很好，我在这吃住很开心！并且价格很便宜，值得一试。', '短评打分': 5}
