{'短评内容': '酒店还可以，就是有点陈旧了！', '短评打分': 4}
{'短评内容': '环境好下一好', '短评打分': 5}
{'短评内容': '已经没有原来好了。只剩下名字了。', '短评打分': 4}
{'短评内容': '酒店位置较好，卫生好，设施完善', '短评打分': 5}
{'短评内容': '出行有地铁  打车不方便  旁边就是文庙  可以去看看  服务员很好  就是设备有些老', '短评打分': 4}
{'短评内容': '周边环境非常好，临近哈尔滨工程大学，可以在美丽校园里散步。', '短评打分': 5}
{'短评内容': '宽敞明亮  设施齐全  居住舒适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '不错住着舒服但是小了点', '短评打分': 3}
{'短评内容': '周围设施齐全,出行方便。卫生可以。', '短评打分': 5}
{'短评内容': '宾馆的位置在文庙街，施服务都很完善，有自助餐厅提供付费早餐。午餐晚餐可以点餐送到房间，味道还不错。与省军区、哈尔滨工程大学可以说一墙之隔，非常近。', '短评打分': 4}
