{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务特别好。很到位。值得推荐。以后常来。', '短评打分': 5}
{'短评内容': '干净卫生，交通便利，', '短评打分': 5}
{'短评内容': '适合带孩子，位置好找，地理位置便利，有停车场', '短评打分': 5}
{'短评内容': '非常完美的套房', '短评打分': 5}
{'短评内容': '这家店前台很热情，，房间卫生干净，地理位置好，暖气空调给力，以后经常来', '短评打分': 5}
{'短评内容': '前台服务好，房间干净卫生，早餐品种多味道好，好评', '短评打分': 5}
{'短评内容': '出差经常住着这家点店，地理位置优越，去西安个个地方都有直达车，旁边就是火车站和机场大巴，坐车特别方便，另外这家暖气特别给力，睡觉特别舒服，好评，值得推荐', '短评打分': 5}
{'短评内容': '房间挺好的，早上还管了早饭，挺不错的', '短评打分': 5}
{'短评内容': '前台服务热情。环境好。暖气好。推荐体验', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '因为半夜12点下的飞机，酒店很贴心的打电话问候', '短评打分': 5}
{'短评内容': '服务周到，热情。赞一个。', '短评打分': 5}
{'短评内容': '空调是假的吧，', '短评打分': 5}
{'短评内容': '很舒适。也很温馨。居住很方便。也不担心会有外人入内。就是电吹风烧时间长味道较难闻。且太热。对于女生不太友好', '短评打分': 5}
{'短评内容': '房间干净整洁 前台服务态度很好', '短评打分': 5}
{'短评内容': '房间很大早餐好吃，服务态度很好', '短评打分': 5}
{'短评内容': '总的来说，干净，新装修的，楼下也比较方便吃饭 （楼下的魏氏凉皮和马氏泡馍很不错）就是牌子太小，不好找', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '房间很大，卫生很好，服务热情周到，经常来，感觉棒棒的！还有停车场免费的噢，装修也比较新！', '短评打分': 5}
{'短评内容': '不错，就是地方不好找', '短评打分': 5}
{'短评内容': '住过最差的汉庭，房间不干净，有小虫子，还被咬了包，店员服务态度也一般。家庭房的双人床上只有两个枕头，晚上睡觉想把脚垫起来都不行。住过这么多酒店的双人床都是四个枕头，让服务员加两个枕头，竟然回答说双人床不应该只有两个枕头吗？不能加。按照这个说法，你们的单人床为什么会有两个枕头，不应该是一个吗？自己都矛盾也是服。再也不会去住了！', '短评打分': 3}
{'短评内容': '很棒！酒店服务很贴心，有专用的地库提供停车；房间WIFI网速很棒，健步如飞；洗澡水超好，很快就能调好水温；位置绝佳，推荐推荐！', '短评打分': 5}
{'短评内容': '很满意，舒适', '短评打分': 5}
{'短评内容': '服务不错，卫生也可以，旁边一栋楼在建设，晚上睡觉外面有噪音，关上窗户还有这噪音，这点不太好，其他都不错。', '短评打分': 5}
{'短评内容': '不提供发票，且不告之。明明是携程订的房，却让艺龙提供发票。', '短评打分': 4}
{'短评内容': '位置跟硬件设施都不错，就是餐厅差了点，住了四天微波炉坏了四天，另外就是楼下的好吃的地方不是很多，总体来说还是不错的', '短评打分': 5}
{'短评内容': '设施齐全，配套用品有待加强，其中一个床单有个破洞，酒店很安全，搭电梯要刷房卡，地理位置也很方便，离火车站就1站路，去各个景点怎么搭车， 在一楼有个 指示牌，出门就是魏家凉皮，还有个天天饭店', '短评打分': 5}
{'短评内容': '位置好找，环境好，是汉庭的老住户了', '短评打分': 5}
{'短评内容': '确实不错。处于繁华地段，而又不失安静。交通方便，房间也非常符合汉庭特点，干净、舒服。\n', '短评打分': 5}
{'短评内容': '确实不错。处于繁华地段，而又不失安静。交通方便，房间也非常符合汉庭特点，干净、舒服。\n总之很喜欢，以后还会住这里。', '短评打分': 5}
{'短评内容': '酒店干净整洁，环境安静，前台微笑服务。地理位置优越，周边吃饭也方便，性价比不不错，值得推荐！！', '短评打分': 3}
{'短评内容': '服务挺好，挺干净的，位置也优越，是个不错的选择，', '短评打分': 5}
{'短评内容': '很好的一家快捷酒店！服务态度好！！设施齐全！就是有个缺点,只有早晨供应，午饭和晚饭没有！并且早餐毫无特色！不过附近有几家特色小吃不错如魏家凉皮等！！', '短评打分': 5}
{'短评内容': '“房间不错，非常安静，空调声音也很小，我女儿表示满意，所以又订了2天房间。', '短评打分': 3}
{'短评内容': '隔音比较差，洗澡水温较低，前台龟速', '短评打分': 3}
{'短评内容': '感觉还不错哦。房间蛮干净的。地理位置也好。对面就是万达广场。出门就是公交车站很方便。离火车站什么的都近', '短评打分': 5}
{'短评内容': '帮朋友定的，他说不错，离火车站近，方便。', '短评打分': 5}
{'短评内容': '不错很干净，离机场大巴停靠点近日附近也挺繁华的，但是住的地挺安静 床也挺舒服的，出门这么多天终于有一晚上不腰疼了，就是隔音效果有点差。', '短评打分': 5}
{'短评内容': '毗邻商圈，逛街方便；主线交通，去车站方便；房间比较大。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，车站、市内、商购都方便，吃饭也很方便！服务员态度也不错，房间干净，洗浴用水也很好，总体评价不错。但所住房间潮气太重，换房也没成，应抓紧处理；另建议前台接电话不要用子机，听不清楚。', '短评打分': 5}
{'短评内容': '公交1站之内到火车站。步行需15分钟\n周围很多吃饭小店\n房间很宽敞\n服务到位', '短评打分': 5}
{'短评内容': '房间非常整洁，客服态度很好，也很容易就找到了，值得推荐。', '短评打分': 5}
{'短评内容': '地方挺大 方便环境干净~~地理环境挺号，看电影购物都方便', '短评打分': 5}
{'短评内容': '服务蛮好，设备齐全。关键晚上睡觉没噪音。', '短评打分': 5}
{'短评内容': '酒店离火车站步行约10多分钟路程，对面是万达广场，酒店旁边有2家小吃店，味道尚可。酒店大厅人员很热情，客人所有细小的要求都会尽量照顾到，包括做清洁的阿姨都非常有礼貌，赞一个。房间算大，干净整洁，非常安静，让我睡了个好觉。房间里的电脑是一体机，速度很快，完全不是我以为的烂电脑，呵呵。总之，这是一家值得推荐的酒店，大家可以放心入住。（补充：为什么房间没有柜子没有柜子没有柜子，包包只能乱放。因为几个衣架', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，临近新玛特，万达广场，民生商场，还有步行街！服务员态度也好，房间干净，以后就住这了！', '短评打分': 3}
{'短评内容': ' 地点很好 价格合理', '短评打分': 3}
{'短评内容': '酒店很干净，前台服务较好！还配了吹风筒！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '这次去西安玩，和两个朋友订的三人间，入住后感觉房间真的不错呢，房间大、干净、卫生间也很干净，热水更是没的说，哈哈，总之是出乎意料的好啊，感觉比别的快捷酒店好。以后出游就订汉庭啦，支持汉庭。', '短评打分': 5}
{'短评内容': '各方面条件还可以，周围吃东西和逛的地方很多。但电梯不太好用，刷卡后有时也按不了楼层。', '短评打分': 5}
{'短评内容': '凌晨一点四十住到中午12点,刚10个小时就算一天的钱，霸王政策', '短评打分': 3}
{'短评内容': '全新的酒店,干净安静,地理位置离火车站很近,楼下小吃也不少,旁边还有不用说的万达广场~', '短评打分': 5}
{'短评内容': '挺方便的  离火车站很近 而且很容易找到  从火车站打的只要6元就到了  整体很不错', '短评打分': 5}
