{'短评内容': '还不错，就是配套少了点', '短评打分': 5}
{'短评内容': '度假区很大，环境好，空气好，就是房间内部设施陈旧，一般吧。', '短评打分': 4}
{'短评内容': '环境巴适', '短评打分': 5}
{'短评内容': '周边环境很好，晚上十分安静。房间设施有点久了，但装修还不错，美式装修，卫生间也比较大，热水充足，现在属于淡季，早上吃饭人不多，九点半去，就我们一桌人，味道还行。', '短评打分': 5}
{'短评内容': '环境好，安静，客房清扫服务员少', '短评打分': 4}
{'短评内容': '环境很好，别墅', '短评打分': 5}
{'短评内容': '环境不错，服务态度非常好', '短评打分': 5}
{'短评内容': '马桶没有打扫干净，没有擦手巾，环境不错，，，，，。。。。，。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '#ud83d#udc4c#ud83c#udffb', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '位置还行 设施一般', '短评打分': 3}
{'短评内容': '周边没啥东西', '短评打分': 3}
{'短评内容': '可以------------', '短评打分': 5}
{'短评内容': '这里玩没太多选择 选的贵点的景观房，可位置好差，只看到树枝 这点够坑 。', '短评打分': 4}
{'短评内容': '优雅舒适，空气清新宽带需要加强。', '短评打分': 5}
{'短评内容': '无语..............', '短评打分': 4}
{'短评内容': '环境真心好，房间很舒适，设施完善，地理位置也不错，除了高速公路不到10分可到。不过可惜的是虽然是度假村，没有游泳池、健身房等娱乐设施，除了高尔夫球场就没有其他的消遣方式。另外吃饭也只能在浦江市区解决。因此这个度假村比较适合公司会议。', '短评打分': 5}
{'短评内容': '环境很好，房间足够大很舒适，早餐就餐区较小品种也少。', '短评打分': 5}
{'短评内容': '住房可以，早餐太差', '短评打分': 3}
{'短评内容': '环境非常美，开车沿着弯曲的林间路进入酒店区的感觉很棒。房间也不错。套间很适合全家老小一起出游入住。\n酒店配套设施感觉少了些，除了到大溪谷的高尔夫练习场，就没有什么别的娱乐配套了。套房只配双人早餐感觉不太合理，而且早餐自助居然比晚餐自助还贵，有点神奇……', '短评打分': 5}
{'短评内容': '酒店环境还不错，但服务一般，房间比较小，还在开发，有些设施未开放，无泳池。\n', '短评打分': 5}
{'短评内容': '周围环境很好，别墅享受，酒店豪华，干净。以后还会入住', '短评打分': 5}
