{'短评内容': '房间有点小，但对地起这个价', '短评打分': 4}
{'短评内容': '总体还好', '短评打分': 4}
{'短评内容': '跟其他汉庭比，差太多', '短评打分': 2}
{'短评内容': '酒店环境整洁，干净，房间感觉挺大的，床也蛮舒服的，旁边是美食一条街，吃的很多也很方便，公家车站也在边上，出行比较便利。有停车场，送停车券。房间后面紧挨着运河，绿荫植被覆盖，环境幽静。总体感觉还不错', '短评打分': 5}
{'短评内容': '很不错啦 可以约起来', '短评打分': 5}
{'短评内容': '行吧。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务员态度好差', '短评打分': 4}
{'短评内容': '举行必住', '短评打分': 4}
{'短评内容': '酒店楼下就是大排档，晚上飘上来的都是烧烤味，会有点吵', '短评打分': 4}
{'短评内容': '还不错 性价比高 地段也方便 周围好多吃的 夜宵也好多 就是希望卫生能更多的改进就好了 不过毕竟价位便宜 ', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 4}
{'短评内容': '熟悉的感觉', '短评打分': 5}
{'短评内容': '有赛色情广告的比较害怕 但是房间很大很好', '短评打分': 4}
{'短评内容': '太脏，床上头发太多，床单也脏', '短评打分': 3}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '地理位置很好，就是清明时节入住1楼有点阴冷。', '短评打分': 5}
{'短评内容': '到杭钢办事住在这里，挺方便的，周围吃饭的地方也很多', '短评打分': 5}
{'短评内容': '房间很干净，周围有公交车站，杭钢办事挺方便的', '短评打分': 5}
{'短评内容': '新开业的酒店，就是隔音稍微差点，其他都不错··', '短评打分': 5}
{'短评内容': '房间还行,就是隔壁很吵 隔音不好 另外热水出来的水都是温的 一点都不热没法洗澡', '短评打分': 3}
{'短评内容': '房间很大，各种设施也齐全，卫生、服务都不错，周围吃饭不方便，就是有点远。', '短评打分': 5}
{'短评内容': '好吧，感觉比市区的汉庭低个档次，半夜空调隔一会就格拉拉响，郁闷，都睡了一半了。。。也懒得换了', '短评打分': 1}
