{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '还可以，就是准备装修，有些装修材料已进场', '短评打分': 4}
{'短评内容': '住了几次，都很差。要不是距离方便，真不想在这儿住。稍远点有7天 很好，附近有维也纳 稍贵点儿。  。', '短评打分': 2}
{'短评内容': '很好 还免费升级了 房间很大干净', '短评打分': 5}
{'短评内容': '还行，换了好几房间，离着奥特莱很近方便', '短评打分': 5}
{'短评内容': '我住的房间旁边屋子里有很大的电机的声音，呼呼的弄的晚上半天睡不着。', '短评打分': 4}
{'短评内容': '不错，很实惠，有种家的感觉', '短评打分': 5}
{'短评内容': '位置很方便！ 服务态度很好 房间很大 就是有点味道', '短评打分': 3}
{'短评内容': '不好，房间还漏水', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '价格实惠，环境卫生还不错', '短评打分': 5}
{'短评内容': '卫生干净，值得推荐。', '短评打分': 5}
