{'descr': '已停业', 'star': 4}
{'descr': '电梯少，找房间像钻迷宫，周边在装修太脏太吵', 'star': 5}
{'descr': '有接机服务，半夜到的，还挺方便', 'star': 5}
{'descr': '很不错！经济实惠！', 'star': 5}
{'descr': '早餐相对很多经济酒店来说算很丰富的', 'star': 4}
{'descr': '比较好', 'star': 5}
{'descr': '快捷酒店的标配，房间还可以，不错！', 'star': 3}
{'descr': '价格蛮划算的，就是位置不太理想，以为到莘庄地铁站不用倒公交的。。。。。设施嘛，该有的都有，还包含一个人的早餐。总体好评吧', 'star': 5}
{'descr': '床睡着有点不舒服', 'star': 4}
{'descr': '还不错，离家近。同学来帮订的。就是有小卡片服务，挺降档次。离地铁站也很近。还算比较干净，下次还会选择。', 'star': 5}
{'descr': '很好很好很好很好', 'star': 5}
{'descr': '一般的酒店，价格便宜，交通不便利', 'star': 3}
{'descr': '还行，挺干净的', 'star': 4}
{'descr': '很安静', 'star': 5}
{'descr': '卫生很干净，房间布局很好，服务态度很好好。', 'star': 4}
{'descr': '能支持外宾入住，非常不错的', 'star': 5}
{'descr': '中规中矩的酒店，家里来个亲戚什么的临时住几天还算比较经济实惠，附近同档次的酒店也不多，因此每次必选……', 'star': 5}
{'descr': ' 一个低调温雅的地方, 大方不失身份的门厅,还有宽敞的三人间,宽敞的卫生间,让人喜出望外 一家三口同居远离家乡的莫泰168,依然家的感觉', 'star': 3}
{'descr': '前台一个新服务员看来是培训不到位，不仅办理入住时间长，而且给的卡打不开房门又重新下楼办理。早起洗澡无热水。房间卡片太多，而且开钟点房的比较多，卫生状况堪忧。房间空调遥控器没电了也无人检查。可能不担心没人住，所以各方面感觉相比其它快捷酒店要差很多。', 'star': 1}
{'descr': '比较干净，但设施整体不够人性化，必须有门卡才能到指定楼层，总体还是不错的', 'star': 3}
{'descr': '宾馆还不错，环境也挺好的，就是房间太多了，刚进来的时候一下子找不到自己的房间', 'star': 3}
{'descr': '还可以.性价比不错.有亲戚来还是很方便的.', 'star': 5}
{'descr': '酒店还可以，离地铁十分钟，比较安静。', 'star': 3}
{'descr': '闹中取静，虽然在装修，但前台比较体贴，只是卡片太多~~', 'star': 5}
{'descr': '还不错~~~  6楼的房间光线很好 就是没有无线网', 'star': 5}
{'descr': '帮客户定的，闹中取静。很不错，还会推荐给客户。', 'star': 5}
{'descr': '比较安静的地方，交通也还行，离莘庄地铁站不算远，还不错吧：）', 'star': 5}
{'descr': '住的时候正在装修，有点吵，说早上8点开工，其实7点多冲击钻就开始响了……', 'star': 1}
{'descr': '挺干净，也挺安静\n附近有156路公交到上海南站', 'star': 5}
{'descr': '就是便宜,其它一般般吧,房间隔音不好,还经常有人从门缝塞名片(你懂的)。', 'star': 5}
{'descr': '＋环境好，下次还住这里，交通也方便！', 'star': 3}
{'descr': '房间虽然不大,但卫生打扫的很干净,离办事的地方很近,当时,天气还有点冷,房间空调暖风很给力.', 'star': 5}
{'descr': '不错还会再来,服务也很到位，很安静舒适,okokok', 'star': 5}
{'descr': '＋交通和环境都很好，下次还来！', 'star': 3}
{'descr': '酒店所处位置很安静，离莘庄地铁站也比较近。', 'star': 5}
{'descr': '很安静，很干净。但是床很硬，电视信号不好，不清楚。空调声音很大。其余都很好。虽然地方偏些，但如果就近办事还是比价方便的。打车到莘庄地铁站起步价。房费也很便宜。性价比很高，下次还会去住。', 'star': 5}
{'descr': '酒店性价比高，打车到地铁起步价即可。只是特价房要提早订。', 'star': 5}
{'descr': '酒店离住宅区很近，接待客人很方便。不过不是中央空调，房间的空调声音有点大。', 'star': 5}
{'descr': '位置相对偏僻一下，周围没什么商店，但是如果打车去莘庄的话就是起步价。酒店环境还可以~', 'star': 5}
{'descr': '环境不错，挺干净的，就是去的时候电视线路在修，电视都是黄黄的看着眼睛难受。住的靠街道一边的房间，进去的时候有点油烟味，可能是楼下餐厅飘来的。总体来说还行。', 'star': 5}
