{'descr': '还可以，简洁', 'star': 5}
{'descr': '酒店第一眼感觉比较旧，说实话不是挺好！', 'star': 3}
{'descr': '不错，这次出差住了几个汉庭酒店，感觉整体良好，有挂衣架，比较贴心。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间是比较大就是里面烟味实在太浓了，熏的受不了，进来已经快2小时了还是没有一点适应', 'star': 3}
{'descr': '房间设施比较陈旧，无线网络连接不上', 'star': 3}
{'descr': '酒店不错，就是靠近点高架', 'star': 5}
{'descr': '性价比超高，房间也很大。位置很方便', 'star': 3}
{'descr': '一般般了。。。。。。。。。。。。。。。。', 'star': 4}
{'descr': '帮朋友订的，一般吧，看着不是很喜欢', 'star': 3}
{'descr': '环境设施有点陈旧。。。。', 'star': 3}
{'descr': '位置、环境都不错！！！！！！！1！！！！！1！！1!!!1！！', 'star': 5}
{'descr': '房间还算比较舒服，又免费洗浴套装', 'star': 3}
{'descr': '酒店不错,房间挺大,挺干净的,有两层窗户,所以尽管离高架近,噪音也不是特别大,只是位置不太好找,按门牌号是很难找到的', 'star': 5}
{'descr': '房间还是蛮不错的，服务也很好，就是离火车站和汽车站远点，离景点打着需要50元，早餐在丰富点就好了15元一位有点小贵', 'star': 5}
{'descr': '房间么还是蛮大的，就是离火车站有点远，不过环境还是不错的', 'star': 5}
{'descr': '酒店房间蛮大，就是离快速路太近了，早上很早就被汽车的声音弄醒，其他还不错。', 'star': 5}
{'descr': '酒店环境很好 很干净 有机会还会入住 值得推荐', 'star': 5}
{'descr': '酒店环境很好 也很干净 只是交通位置比较偏 有机会还会入住', 'star': 5}
{'descr': '房间内没有沙发,其它还可以', 'star': 3}
