{'短评内容': '', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好很好 非常好', '短评打分': 5}
{'短评内容': '环境很好，卫生干净，服务态度也不错！', '短评打分': 5}
{'短评内容': '服务不是太好。', '短评打分': 1}
{'短评内容': '不错，京东值得信赖，酒店也很好', '短评打分': 5}
{'短评内容': '位置很好，也很方便', '短评打分': 5}
{'短评内容': '一直住这家，位置不错很好', '短评打分': 5}
{'短评内容': '不错的酒店～会推荐给朋友', '短评打分': 4}
{'短评内容': '环境，服务，设施都很好！', '短评打分': 5}
{'短评内容': '价廉物美，床很舒服。', '短评打分': 5}
{'短评内容': '还不错 环境服务可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差的，在阜宁，这家锦江的装修可以说是很不错的，酒店虽然位置不在县城中心，但是房间很大而且清爽，室内装潢也很雅致，二楼的餐厅免去了到别处买东西吃的麻烦，大堂服务也很好，值得推荐。', '短评打分': 5}
{'短评内容': '还不错，就是有点闷，还有就是建议在床左右安装两个插座比较好，方便充电', '短评打分': 3}
{'短评内容': '非常不错挺干净整洁的', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 5}
