{'短评内容': '酒店位置挺好找的，就在七天和汉庭附近。房间挺小的，但是麻雀虽小五脏俱全啊！设备很齐全，卫生也不错。不过房间没有配备抽纸，还有就是因为空间比较小，房间挺暖的，没开空调有点闷', '短评打分': 5}
{'短评内容': '还很不错的错的酒店，适合一人商旅，经济实惠，靠近市中心。', '短评打分': 5}
{'短评内容': '没早餐，性价比高，干净，很安静', '短评打分': 5}
{'短评内容': '服务好，清净', '短评打分': 5}
{'短评内容': 'Good alternative during the mad price hike period of the Canton Fairs!', '短评打分': 3}
{'短评内容': '酒店非常好 预订快', '短评打分': 5}
{'短评内容': '还可以就是房间小', '短评打分': 5}
{'短评内容': '很小很小很小，便宜么，可以理解', '短评打分': 3}
{'短评内容': '京东价格还是可以的', '短评打分': 4}
{'短评内容': '不存、干净卫生，就是房间太小了！哈哈哈！', '短评打分': 5}
{'短评内容': '地铁在岗顶a出口直走左拐，看到汉庭在走到里面，里面，里面！比较安静，赞一个，但是呢，卫生打扫还是不够仔细！', '短评打分': 5}
{'短评内容': '房间很烂', '短评打分': 4}
{'短评内容': '酒店环境还不错', '短评打分': 4}
{'短评内容': '酒店房间虽然小了点，但是麻雀虽小，五脏俱全，设施齐全，卫生，出入交通便利，周边饮食店遍布，值得推荐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '好gffffffffffffffff', '短评打分': 5}
{'短评内容': '位置闹中取静，交通方便，是临住的好选择，只是退房太死，十三点都要加价', '短评打分': 5}
{'短评内容': '以后订酒店直接打电话去定，携程太坑了，贵太多了！！！！', '短评打分': 5}
{'短评内容': '不错的，经常去哈哈哈哈', '短评打分': 5}
{'短评内容': '小小小 但舒服 不在意大小的可以考虑', '短评打分': 3}
{'短评内容': '位置方便，离岗顶地铁站步行五六分钟，离师大，暨大，华工都不远。酒店条件很一般，房间小，有蟑螂（亲眼所见），服务不太好（前台态度不够专业，打扫房间不及时），开发票限制较多。适合背包客，青年旅行者，不适合出差的。', '短评打分': 5}
{'短评内容': '酒店很干净，服务还可以。就是房间太不到20平小了点', '短评打分': 3}
