{'短评内容': '可以～', '短评打分': 4}
{'短评内容': '还可以，设施差', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，性价比挺高', '短评打分': 5}
{'短评内容': '房间干净，这个价位可以的。接待朋友来访住这比较合适，周围挺多餐厅，公车总站，电车总站，地铁站，都方便。', '短评打分': 4}
{'短评内容': '洗脸盆排水管漏水，房间没一次性拖鞋', '短评打分': 4}
{'短评内容': '由于携程的接单失误临时把我安排到这个酒店，这是十年来住过最差的酒店了，没有一样东西是满意的，还不肯开发票，说财务不在！不想爆粗口！给我安排那个酒店的话务员我也要投诉！电话里说是三星标准，其实就是招待所！', '短评打分': 1}
{'短评内容': '因为附近的环境熟悉所以有时候就住那里，不过房间设施太简单了，有些已老化得比较厉害', '短评打分': 3}
{'短评内容': '环境不错，房间卫生较好！服务周到，能提供停车位免费停车！前台能提供各个型号的充电器，还能配有针线包！', '短评打分': 5}
{'短评内容': 'The hotel is old and is a bit terrible. The corridor is dark and toilet is not bright.Though the bed sheet and towel are still okay to use. free car parking is good.', '短评打分': 2}
{'短评内容': '酒店环境还可以，住是没什么问题，就是便宜，那是返现异性了。', '短评打分': 4}
{'短评内容': '床特别小！也看不出哪里豪华！', '短评打分': 4}
{'短评内容': '公路旁有点吵', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。', '短评打分': 3}
