{'短评内容': '环境不错，性价比好', '短评打分': 5}
{'短评内容': '酒店还行，性价比高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '环境很好，而且价钱还便宜！', '短评打分': 5}
{'短评内容': '已经连续两年都住这家宾馆，房间挺干净的，早餐一般不过吃饱没问题。有自己的停车场', '短评打分': 5}
{'短评内容': '卫生很一般 装修交旧                                      早餐太烂', '短评打分': 4}
{'短评内容': '环境也不错，隔音一般体验还可以', '短评打分': 5}
{'短评内容': '不错不错，服务还行', '短评打分': 5}
{'短评内容': '房间还算可以，就是太小了，早餐不错', '短评打分': 5}
{'短评内容': '可以住，，，，。。。，，，，，，，， 可以住，，，，。。。，，，，，，，， 可以住，，，，。。。，，，，，，，， 可以住，，，，。。。，，，，，，，，', '短评打分': 4}
{'短评内容': '卫生好。周围环境美好。', '短评打分': 5}
{'短评内容': '条件非常好，服务员热情。', '短评打分': 5}
{'短评内容': '一般吧，还算干净。简单住一晚还是可以的', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置挺好的，设施比较陈旧，这个价格也就这样吧', '短评打分': 3}
