{'短评内容': '环境不错，离四方街特别近，走着也就几分钟', '短评打分': 5}
{'短评内容': '很好呀', '短评打分': 5}
{'短评内容': '定了三间非常满意下次再来！', '短评打分': 5}
{'短评内容': '定了三间非常满意下次再来！', '短评打分': 5}
{'短评内容': '一、带朋友来航班到达己经1点多了；二、白族小伙到路边等候；三、到客栈后白族老板娘等候；四、知道我们饿了又主动做面给我们，非不收钱  ；五、被客栈的氛围感染劳累迅速消失，坐在大厅感受；六、房间干净、卫生、有特点，床上有支红玫瑰；七、有只金毛见到我们笑脸好客；八、本人住过很多客栈包括丽江古城多次这家最棒；九、很少评论今天确实满意主动评，下次还要来并推荐朋友来。鉴定完毕！', '短评打分': 5}
{'短评内容': '我们的生活方式？我在看电视时我会', '短评打分': 5}
{'短评内容': '很好，环境很不错，价钱很实在，老板更实在，出门便是街道，很方便，本人体验后极力推荐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '很漂亮安静很适合文艺青年', '短评打分': 5}
{'短评内容': '整体比想象中的要好，很有古镇的情调，闹中取静～～～就是不太好找哦，不过老板人还蛮好的，卫生也还不错的～', '短评打分': 5}
{'短评内容': '出门很方便，一边是木府一边是四方街，几分钟就到，晚上很安静不影响休息，客栈门前小桥流水休息喝茶，下次还来这儿，必须的。', '短评打分': 5}
{'短评内容': '老板人很好，服务态度好。', '短评打分': 5}
{'短评内容': '很棒哦', '短评打分': 5}
{'短评内容': '环境很好，客栈管家也很好，服务更是没的说', '短评打分': 5}
{'短评内容': '安静，舒适，性价比高！。zzzzz', '短评打分': 5}
{'短评内容': '在丽江期间在秘密花园住了2晚，虽然刚到古城联系不到酒店，但是靠着GPS也顺利找到地方，酒店离热闹的商业街有一段距离，所以很幽静，环境也很不错，就是中间小花园摆放得有点密集了。房间要上2楼，感觉木制楼梯有点窄且受不住力，每次上下都要格外小心。房间很不错，十分古色古香，大床房的床垫很软，浴室的热水也温度也足，足够洗去逛了一天古城的疲劳。酒店其实算是员工包下来自己经营的，所以服务态度也十分好，感谢店里的', '短评打分': 5}
{'短评内容': '最后一天下榻秘密花园了。    有些许的不舍得呢，这个小花园挺有人情味的，以后还要回来的说。    有山有水，有花有鱼，起床开门或者开窗就能看见那一簇黄黄的，红红的花花，那一片绿绿的叶叶，还有院子上方以瓦片作边框的蓝空。     人来人往的古城，真要感谢掌柜们的招呼哦，临走前还送了我们扑克牌作为留念，不知道里面有没有秘密，哈哈。    亲们还是值得一来的，不管是歇歇脚，喝喝茶还是住一住，他们家都无', '短评打分': 5}
{'短评内容': '有赖店家的一位美女掌柜帮我们留好了四方街温馨大床房，棒棒哒！    房间在一楼的小院子里，开门就是满院的生机，还有榻榻米的飘窗，很舒适呢~    他们家阿姨煮菜很香的，都叫我们吃，不过我们不太想吃辣，就没吃啦，估计很好吃，哈哈。  ', '短评打分': 5}
{'短评内容': '已经评价了一次了，呵呵，就是因为只订了一天，结果没房间了，只能不停的换换房间。房间布置的那是相当有啊', '短评打分': 5}
{'短评内容': '老板娘是个热心的人，院子里有好多猫，还有4只小的，每天窝在一起', '短评打分': 5}
{'短评内容': '房间很温馨，设计很好，位置也很好，总之客栈是没的说，离四方街不远但又很安静，夜里安静的时候还能听到小溪的流水声。就是犯了一个大错，订房时候只订了一天，结果后面的时间被别人订走了，超郁闷的，还得搬来搬去换房间……，丽江不要这么火爆好不好~', '短评打分': 5}
{'短评内容': '闹中取静的好客栈！！适合休闲的好住处！工作人员小郭泡的普洱好好喝！下次带着父母一起来！', '短评打分': 3}
{'短评内容': '酒店位置挺好，紧靠木府，离四方街也非常近。特别喜欢他们家的懒洋洋的猫，据说最到时有11只，还有隔壁客栈的小狗来福。', '短评打分': 5}
{'短评内容': '环境可以，服务态度不错。养了很多猫。但马桶似乎太脆弱，要小心使用！', '短评打分': 5}
{'短评内容': '客栈很美，门前有小桥流水。闹中取静的地方，老板娘很热情，有机会还会去', '短评打分': 5}
{'短评内容': '环境幽静,气氛温馨,位置也很便捷,到四方街和大水车都很方便,门口的美丽布置常会吸引路人拍照留念。因为想在丽江寻找风格脱俗又温馨的客栈,所以选择这里。还有，最喜欢老板娘的可爱小女儿了!', '短评打分': 5}
{'短评内容': '酒店挺好，环境很优雅，服务也很不错~各方面很贴心，地理位置也是挺好的，不是太远~就在酒吧街附近~离大北门比较近~隔壁的小店也很不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '客栈很舒服，老板很热情。虽然第一天入住出了点问题，但老板还是很热情的把她的房间让给我，在这表示感谢。我们有什么问题，老板都很有耐心告知，帮我们解决了很多事情。这次丽江之行使我都想留下，住在这座古城。', '短评打分': 5}
{'短评内容': '服务很周到，环境很雅致安静，老板娘很热情人非常好！！！支持你！！！', '短评打分': 5}
{'短评内容': '酒店位置很好，离四方街很近，去哪都方便。\n房间干净，洗漱用品品质很好。\n老板娘服务很热情周到，很满意。', '短评打分': 5}
{'短评内容': '酒店很好，虽小了点，但很温馨！', '短评打分': 3}
