{'短评内容': '酒店位置不错  很好找  也可以停车 早餐也比较丰富  还不错的入住', '短评打分': 5}
{'短评内容': '1.早餐丰富 2.不能加床 3.适合带孩子去 4.酒店位置非常好，虽然邻街但很安静5.路旁可以停车。                              好评!!!', '短评打分': 5}
{'短评内容': '酒店附近的饭店超市都很方便，出行非常方便，只是酒店设施陈旧，卫生一般，热水特别特别小，不能洗澡，实在对不起这个价格。', '短评打分': 4}
{'短评内容': '卫生做的不到位，地毯上打扫不彻底，枕头有股味道，蚊子到处飞，睡了一晚上大人小孩都被咬了几个包！热水不热，洗澡冷死了，早上干脆放不出来热水！马桶也脏，十分心伤！', '短评打分': 2}
{'短评内容': '早餐单一，均为素菜，无热饮。', '短评打分': 4}
{'短评内容': '连住了几晚，不错，前台工作人员热心', '短评打分': 5}
{'短评内容': '很好，房间很大，停车场较小，', '短评打分': 4}
{'短评内容': '很差劲，附近连个插座都没有，整个房间 的插座有 3个都是坏的，卫生间水很小，窗户都不隔音，床头那叫一个脏啊，就被子还算干净，房型都没划分清楚，但是价格有划分，这样就坑了我们这些租客，除了了酒店整体大了点，其实还不如好点的小宾馆', '短评打分': 1}
{'短评内容': '性价比确实可以，三星这个价格，而且条件都还不错。', '短评打分': 5}
{'短评内容': '价格，这个价格性价比很不错，三星，干净整洁，赞一个', '短评打分': 5}
{'短评内容': '不错，就是马桶太旧了', '短评打分': 4}
{'短评内容': '感觉很一般，不想多说。', '短评打分': 3}
{'短评内容': '垃圾！退房了自己不搞清楚！预售权至今未撤！严重投诉！', '短评打分': 1}
{'短评内容': '设施有点儿陈旧，但总体感觉还好，离火车站也近，对得起这个价', '短评打分': 5}
{'短评内容': '就那样吧   住的地方对不起价格……', '短评打分': 3}
{'短评内容': '。435\r\n433\r\n418\r\n533', '短评打分': 3}
{'短评内容': '一般的商务酒店，性价比较高，自助游推荐。服务员较热心诚恳。缺点：沐浴头在浴室天花板上，出水方式不好，调节不方便。房间没有开水壶，需要服务员送热水。', '短评打分': 5}
{'短评内容': '酒店设施还算不错，服务态度一般中的一般，前台服务员NB的很，早点是相当的差，味道难吃不说，东西还很少！！', '短评打分': 1}
{'短评内容': '条件一般, 价格不低. 房间比较吵, 下水不太好.', '短评打分': 1}
{'短评内容': '酒店整体还不错，干净。就是有评论说的洗手台漏水问题，还有单号临街，早上比较吵。', '短评打分': 3}
{'短评内容': '环境交通不错，服务一般，卫生打扫不彻底，浴巾毛巾太旧。', '短评打分': 5}
{'短评内容': '干净，态度好，位置有点偏离啊。停车要收费的，不过人家帮你晚上看一夜，5元不多啊。', '短评打分': 5}
{'短评内容': '干净卫生，早餐是自助餐，要去早点 否则菜就没有了', '短评打分': 5}
{'短评内容': '优点：服务员非常热情，酒店位于市中心，旁边一家“麦麦手抓羊肉”很不错！\n缺点：水管流量太小，下水有点慢！', '短评打分': 5}
{'短评内容': '酒店距离火车站很近，溜达溜达就到，酒店很干净，没想到这个价格还是液晶电视，到沙坡头打车也很方便，才20块，方便方便……', '短评打分': 5}
{'短评内容': '在城里的位置不错，城市面积不大，去哪儿倒也挺方便。', '短评打分': 5}
{'短评内容': '挺不错的，酒店设施够用，。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '中卫宇丰大酒店的服务到位、房间干净、早餐不错，值得推荐！', '短评打分': 5}
{'短评内容': '房间卫生，设施还不错，位置开车出入挺方便的，这已经是第二次入住了', '短评打分': 5}
{'短评内容': '酒店的交通比较方便地理位置还可以，房间也就一般，价格而且是稍微贵了一些，酒店其实我感觉就是达不到三星级就是一个两星标准，而且当时我也没看到酒店有餐厅所以吃饭不是太方便。', '短评打分': 1}
