{'短评内容': '服务态度好，环境好', '短评打分': 5}
{'短评内容': '再次入住，21楼酒店管家服务非常好，good，这里的马桶可不是一般的马桶喔，马云同款的，有肠道清洗功能特别棒', '短评打分': 5}
{'短评内容': '前台王羽佳 李露露服务态度非常好', '短评打分': 5}
{'短评内容': '很好很强大。', '短评打分': 5}
{'短评内容': '很好很不错！', '短评打分': 5}
{'短评内容': '服务员胡如梦服务态度非常好', '短评打分': 5}
{'短评内容': '经常住，干净整洁，服务态度特别好。', '短评打分': 5}
{'短评内容': '环境幽雅舒适，价格比较实惠。', '短评打分': 5}
{'短评内容': '很好，干净卫生，房间很温馨。', '短评打分': 5}
{'短评内容': '环境一般，设施旧', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间厕所地漏臭气熏天，这种天气人待在里面会中毒的，希望业者要修护改善', '短评打分': 3}
{'短评内容': '经常住，性价比超高', '短评打分': 5}
{'短评内容': '性价比不错的选择，就是发票丢了...', '短评打分': 5}
{'短评内容': '周边吃饭很便利', '短评打分': 5}
{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '出行很方便', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '属于价格相对优惠的四星酒店，除了卫生间下水有点味道（服务员协助处理了），都不错', '短评打分': 5}
{'短评内容': '高兴吧', '短评打分': 4}
{'短评内容': '个人觉得价位稍高，早餐一般，总体还说的过去吧。', '短评打分': 5}
{'短评内容': '总体不错，下次还住', '短评打分': 4}
{'短评内容': '酒店位置不错，出入都很方便。由于要赶飞机，我7点即去吃早餐，得知7：30早餐才能开始，略感失望，不过当班大厨考虑我的特殊要求，热情安排我一人先开始早餐，十分感动！', '短评打分': 5}
{'短评内容': '订的豪华大床房，是圆床的，房间够大，位置和楼层都不错，卫生间有点小，对房间还是很满意的。服务不是太令人满意，服务员打扫卫生后房卡找不见了，门口的停车位很紧张，晚班的保安脾气不太好，结账很慢', '短评打分': 5}
{'短评内容': '硬件挺不错，软件还要好好向内地酒店学习，特别是一些细节上，让人感觉不太爽。', '短评打分': 3}
{'短评内容': '地点还是美丽华好,服务也中规中矩.早餐没去,在外看了下,感觉一般.', '短评打分': 1}
{'短评内容': '非常不错的酒店，下次如果去乌鲁木齐，还会去住的。只是价格稍微有点偏高。', '短评打分': 5}
{'短评内容': '酒店房间不算小，基本还行，感觉和内地四星还是有差距！不过在新疆也算是不错了。', '短评打分': 5}
{'短评内容': '很好，装修新，服务好，周边方便，办公旅游，购物中心，\n', '短评打分': 5}
{'短评内容': '强烈推荐，性价比很高，软硬件都倍感舒适，尤其交通便利，周边吃饭也很方便', '短评打分': 5}
{'短评内容': '房间不错，给我免费升级成豪华商务大床，赞一个。。', '短评打分': 3}
{'短评内容': '酒店位置很好，硬件设施也不错，购物出行都很很方便。', '短评打分': 5}
{'短评内容': '早上热水停了', '短评打分': 3}
{'短评内容': '2次入住该酒店。。2011年新装修的。。硬件非常不错。。。。打电话让酒店安排出租车 保安说不到机场的没法安排直接在门口。。后来礼宾部的经理带我去马路边 拦了车，帮我打开车门相送，挺好的。。就是第二次入住的时候 我的一个备用手机丢在了客房里，后来经交涉，还是没帮我找到。。。这个有点遗憾。。。。', '短评打分': 5}
{'短评内容': '以后还会来住的酒店，价钱合理。我是10月入住，11月起价格还更优惠。', '短评打分': 5}
{'短评内容': '市中心位置，对面是百盛购物中心，吃饭也不错的地方。', '短评打分': 5}
{'短评内容': '今年新装修过，房间比较整洁，交通很便利。。。', '短评打分': 5}
{'短评内容': '真不错！非常满意', '短评打分': 3}
{'短评内容': '饭店装修时尚，干净，二楼的餐厅也很有特色，吃住起来都很放心。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '新装修过的，房间很大，很干净。感觉很舒服。', '短评打分': 5}
{'短评内容': '不错的酒店，看看窗外的乌鲁木齐的红山，很是惬意，喝杯小茶\n酒店服务人员礼仪不错，工作效率较高\n酒店新装修的，很干净', '短评打分': 5}
{'短评内容': '价格稍贵  硬件及卫生条件可以  早餐不错  我订的标间只提供一份早餐  服务不及内地迅速 ', '短评打分': 5}
{'短评内容': ' Zhe jia jiudian feichang hao! Zaocan haihao. Bu guo meiyou dianxin. ', '短评打分': 5}
{'短评内容': '已经入住，房间干净整洁，环境不错，房间用品比较新，个人感觉不错。', '短评打分': 3}
{'短评内容': '电梯超级慢;晚上人流太大,杂;客房较好,价格适中!', '短评打分': 5}
{'短评内容': '电梯超级慢，服务太一般，宽带根本就不能上', '短评打分': 1}
{'短评内容': '非住客的娱乐男女进出太多，氛围很不商务。从前台接待到客房服务员服务语言均不到位，非常不客气。', '短评打分': 1}
