{'短评内容': '房间蛮干净的', '短评打分': 3}
{'短评内容': '没吃酒店早餐不知道如何 环境还是不错的干净的 ', '短评打分': 5}
{'短评内容': '位置还不错，对面就是综合体', '短评打分': 5}
{'短评内容': '一直住，很好，交通方便。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间大小刚刚好，其他都很好，很安静。就是床垫有点儿硬。', '短评打分': 5}
{'短评内容': '总体比较满意，早餐也还可以，就是有点偏，其它都可以', '短评打分': 5}
{'短评内容': '朝食やサービスはそれ相応でしたが、金額が安いので、この金額レベルならOK、という感じです。価格重視と考える方にはお勧めです。', '短评打分': 4}
{'短评内容': '各方面都还行，周围没什么逛的，早餐略差', '短评打分': 4}
{'短评内容': '物美价廉，值得推荐！', '短评打分': 4}
{'短评内容': '环境卫生一般，没有网上说的好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，交通停车方便。早餐品种少可改进。', '短评打分': 4}
{'短评内容': '每次都住，很方便。', '短评打分': 5}
{'短评内容': '凑活吧', '短评打分': 4}
{'短评内容': '交通方便，临近江南大道很好找。房间宽敞，干净。', '短评打分': 5}
{'短评内容': '入住滨江最佳选择 推荐！！！入住滨江最佳选择 推荐！！！入住滨江最佳选择 推荐！！！', '短评打分': 5}
{'短评内容': '入住滨江最佳选择 推荐！！！ 入住滨江最佳选择 推荐！！！', '短评打分': 5}
{'短评内容': '总体感觉不错，早餐有所改进，相对以前品种有所增加，算是比较好的商务酒店。', '短评打分': 5}
{'短评内容': '选择这就酒店就是因为离公务的地点很近，结账时才知道和我要去的单位有协议的！', '短评打分': 5}
{'短评内容': '靠近机场，在南边办事的人住这里是比较方便的，商务型酒店的基本需求都能满足，还不错', '短评打分': 5}
{'短评内容': '不错，我住的房间是靠路边，所以稍微有点吵，但房间非常大，设施也比较新。', '短评打分': 5}
{'短评内容': '优点：楼层不是很高，但窗户外，视界不错，豪华双人间的房间还是蛮大的，装修很干净利落，设备齐全，地毯，液晶电视，吹风机，三个台灯，房间中间竟然没有顶灯，晚上太黑，有点不好，卫生间淋浴房有点普通，但装修还行，沐浴用品很丰富，热水很爽，很猛，对了还有一点，宽带速度很快，还有无线网速度也不错。\n\n说完优点我要说说这酒店的人员素质了\n本来今天准备了很多房间照片要上传，但酒店做了一件另我很气愤的事。\n5.1早', '短评打分': 5}
{'短评内容': '现在早餐质量也有了很大提升 推荐aaaaaaaaa', '短评打分': 5}
{'短评内容': '很好 入住滨江的最佳选择~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '每来滨江只住这个，不过好像房间卫生每况愈下，可能和住客有关。希望酒店增派人手尽快改进。', '短评打分': 5}
{'短评内容': '很不错的酒店，住过几次了。下次再来。装修很好的', '短评打分': 5}
{'短评内容': ' 该酒店比较安静，环境不错。下次还想入住。', '短评打分': 3}
{'短评内容': '这家酒店室内环境挺好，服务态度也不错，周边的交通也比较方便。', '短评打分': 5}
{'短评内容': '非常好的酒店，硬件绝对算得上4星标准，下次还来', '短评打分': 5}
{'短评内容': '总体来说感觉还不错,尤其洗澡热水很大很给力,不过空调制热的效果实在很一般.', '短评打分': 5}
{'短评内容': '第二次去了，环境很不错。', '短评打分': 3}
{'短评内容': '入住滨江的首选 每次我都住这家 不错 推荐', '短评打分': 5}
{'短评内容': '我也算是老客户了，住了不下十次，酒店有没有奖励啥的？呵呵。下次试试这家的复式房。', '短评打分': 5}
{'短评内容': '非常不错！双层的房间！感觉4星的标准！很温馨！', '短评打分': 5}
{'短评内容': '酒店是客户去住，我只是帮忙代订，似乎反应还可以', '短评打分': 5}
{'短评内容': '今年元旦首次入住这里，感觉非常好，这次春节到杭州还是选择这里了，不用多说，肯定没错的。', '短评打分': 5}
{'短评内容': '不错 入住滨江的最佳选择，貌似早饭提高了些质量 有面条了', '短评打分': 5}
{'短评内容': '以前住过附近的酒店，不太满意，这次在网上发现爱啡尔评价不错，想试一下，果然没有让我失望，房间布置舒适雅致，洗漱用品很精致，毛巾很新很软，床铺被子很干净很舒服，总之非常满意，强烈推荐。', '短评打分': 5}
{'短评内容': '不错，比预想的要好多了，下次出差还住这里', '短评打分': 5}
{'短评内容': '很好的酒店，交通稍微不是很方便，价格还是比较划算的', '短评打分': 5}
{'短评内容': '老住客了，去滨江就选他，后头小路上有吃饭足浴，出差来说算是简单方便的选择。', '短评打分': 5}
{'短评内容': '第n次入住了,还是以前那样,总体来说不错,不过早餐比较简单.', '短评打分': 5}
{'短评内容': '因为赶上考试时段，周边的350元以下的房源都没有，所以选择这家！\n总体感觉有点偏贵，因为它就是一家商务酒店，定价在350以上有点偏贵，398的豪华双人间也就这么回事！设施一般，就跟快捷式酒店差不多，房间没有电脑，上网好像要再掏点钱，不过有网线。\n我要的阳面，就是靠马路的，其实不是很明智，有点吵！\n卫生间：设施比较简单，有点偏小！\n房间隔音效果比一般快捷式酒店好点，但是门的隔音效果不太好，因为我们斜', '短评打分': 5}
{'短评内容': '酒店隔音还可以~装修比较新~早餐品种较少', '短评打分': 5}
{'短评内容': '很不错的酒店，每次去都挺满意，性价比高，办事情很方便  ', '短评打分': 5}
{'短评内容': '住的一楼的复式房间，空间很大，设施不错。不过浴室比较小，餐厅很差劲，晚餐满座没有服务员招待，后来去了别家吃；早餐过于简单。', '短评打分': 5}
{'短评内容': '酒店还能借伞 不错的 房间很新 服务态度很好 推荐', '短评打分': 5}
{'短评内容': '还可以的，大概是比较新的的。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '滨江住的最多的一家了，特点就是均衡没有大毛病。', '短评打分': 5}
{'短评内容': '不错 服务态度很好 环境很好  就是早餐还要提高！推荐！！', '短评打分': 5}
{'短评内容': '离客户比较近，每次过来都会入住，酒店设施不错，周围交通也比较方便，适合商务旅游之类。', '短评打分': 5}
{'短评内容': '硬件还可以，服务冷冰冰。1楼隔音不好，早上能听见门外不知是客人还是服务员的说笑声，客房服务起码等20分钟，而且绝不会说礼貌用语。早餐8点半已经基本不剩什么了，一群人只能就着咸菜喝粥。', '短评打分': 1}
{'短评内容': '出差滨江的最佳选择 推荐 希望可以提高早餐质量', '短评打分': 5}
{'短评内容': '不错！按这样的价格，在杭州，象这样的闹中取静，还相对比较方便的酒店应该是不多的。赞一个！', '短评打分': 5}
{'短评内容': '酒店非常舒适干净,价格实惠,在滨江区地理位置好，会再次入住', '短评打分': 5}
{'短评内容': '酒店设施比较新，环境比较好，周围交通比较方便，离客户处比较近，下次出差还会入住，希望下次有很好的入住体验。', '短评打分': 5}
{'短评内容': '房间总体来说不错，复式的设计很精巧，不过麻将桌对于旅行的人来说一般都比较多余。酒店早上可以叫车，不过价格实在是太黑了。。。', '短评打分': 5}
{'短评内容': '住了滨江区的很多酒店，这家算是性价比比较高的。无论交通，服务，房间设施都非常不错，唯一有待提高的是早餐。我每次到杭州基本都住这家 \n', '短评打分': 5}
{'短评内容': '住了滨江区的很多酒店，这家算是性价比比较高的。无论交通，服务，房间设施都非常不错，唯一有待提高的是早餐。我每次到杭州基本都住这家', '短评打分': 5}
{'短评内容': '酒店给人的感觉不错，好像只有四层，挺干净，房间也很大，唯一不足的是进去后有些熏眼睛，可能是装修的问题吧。', '短评打分': 5}
{'短评内容': '还算可以，交通比较方便', '短评打分': 3}
{'短评内容': '酒店很新，设施给力,在滨江办事情的话比较方便。房间内的设施达到四星标准，早餐比起四星还有差距，而且早餐比较挤。', '短评打分': 5}
{'短评内容': '房间设施还算比较新，早餐很一般。也没觉得特别好，也没觉得特别差，比较中庸的一家酒店吧。相对商务型酒店而言，价格有点小贵。', '短评打分': 5}
{'短评内容': '酒店比较新，干净，前台MM养眼，感觉管理得不错', '短评打分': 5}
{'短评内容': '很不错,能够为顾客提供不少便利,以后还会选择', '短评打分': 5}
{'短评内容': '酒店环境不错。装修有特色。停车不用担心。', '短评打分': 5}
{'短评内容': 'loft模式，洗手间在楼下稍有不便，比较新颖', '短评打分': 5}
{'短评内容': '不错的酒店，住了好几次了，推荐大家住。就是价格稍微贵了点。', '短评打分': 5}
{'短评内容': '每次来都住这家，房间干净，叫车方便，早餐也不错。', '短评打分': 5}
{'短评内容': '地点方便 房间还可以 就是早餐还有待提高', '短评打分': 5}
{'短评内容': '房间有烟味，早饭太差了，装潢还可以，总之没以前那么好了', '短评打分': 1}
{'短评内容': '交通方便 环境也不错 推荐单人房  就是早餐还要加强', '短评打分': 5}
{'短评内容': '不错的酒店，已经点评过，适合去开发区办事的人', '短评打分': 5}
{'短评内容': '酒店不错，房间是开放式的，床很大，到开发区办事的人在这里住很方便。下次应该还会入住', '短评打分': 5}
{'短评内容': '复式小楼的大床房还蛮有爱的……', '短评打分': 3}
{'短评内容': '生意很好 自助一般 房间很不错 推荐豪华房A 推荐大家入住 不过要提前2天预订比较好', '短评打分': 5}
{'短评内容': '不错……', '短评打分': 3}
{'短评内容': '环境不错，现在每次去杭州出差基本都住这家了。', '短评打分': 5}
{'短评内容': '硬件ok,房間還算乾淨，就是位置有些偏，早餐一般', '短评打分': 5}
{'短评内容': '硬件還可以，房間ㄧ般，早餐不怎樣，離機場進', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很干净，早餐不错，服务不错', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，房间很宽敞，下次还会来住的', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，房间很大，是跃层，下次还会来住', '短评打分': 5}
{'短评内容': '房间挺好的.就是假期时间车时在是不好打啊', '短评打分': 3}
{'短评内容': '总体还行，房间挺大大，布置简洁，服务尚可。但应靠近路边，有汽车声音，餐厅一般，餐费不能记入房间，不知为何。', '短评打分': 5}
{'短评内容': '还行 。。。。。。。。。。下次再来啦。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是靠近马路，可能会稍微有些吵。', '短评打分': 5}
{'短评内容': '酒店的质量还不错，比较商务，周边上市公司蛮多的，蛮符合我的需要', '短评打分': 5}
{'短评内容': '环境不错，层高很高，就是窗户不是直接和外相同，有些闷', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是朝阳那边太亮，建议可以把浴室的玻璃门换一下。', '短评打分': 5}
{'短评内容': '价格比较合理，整体还好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通不是很方便，房间比较大，空气很好，设施很现代化。', '短评打分': 5}
{'短评内容': '环境很不错，周围很安静，楼下的餐厅也味道很好！', '短评打分': 5}
