{'短评内容': '有停车厂 无早餐 挺便宜的 环境还算可以 不可加床  不过房间面积还算可以 相对于一些其它酒店设施比较齐全 比较便宜 ！', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '没有早餐，其他还好', '短评打分': 3}
{'短评内容': '还可以，就是没有早餐', '短评打分': 3}
{'短评内容': '挺好的，挺好的', '短评打分': 5}
{'短评内容': '本来订购的109的房间，不知怎么回事却成了98的，而且服务员本来答应给我们109的房间，实际确给我98的房间，卫生还可以，但是这种诚信不行', '短评打分': 3}
{'短评内容': '辣条了fell来咯  啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '火车站附近，很嘈杂…严重影响睡眠质量，房间隔音效果一般，从这点上说，酒店真不怎么样…卫生条件倒还可以。', '短评打分': 3}
{'短评内容': '前台服务太扯淡了，押金刷的预授权，退房时候已告知，前台高速说没事可以先走.结果刷了一点点钱.电话询问告知说预授权人不在取消不了.这样的前台人员太不合格.表示以后再也不要住这个酒店.早餐定额10元不够吃我也不说啥，就是前台人员太差劲，业务也不熟悉.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还行吧。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '不错啊！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设施各方面都很好，服务态度好。', '短评打分': 5}
{'短评内容': '返现很快不错', '短评打分': 5}
{'短评内容': '返现很快，满意', '短评打分': 4}
{'短评内容': '很好！下次还会入住！', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 5}
