{'短评内容': '别的不想多说，服务态度太差了，昨天', '短评打分': 1}
{'短评内容': '交通便利，湘潭中心', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店非常棒', '短评打分': 5}
{'短评内容': '很不错，设施齐全，服务态度也很好，很满意。，就是外面有点吵，希望窗户可以再加厚一点，窗帘加厚一点，隔一下噪音', '短评打分': 5}
{'短评内容': '价格实惠，房间宽大，体验不错，如果隔音效果安静一点更好', '短评打分': 3}
{'短评内容': '下次还会住这，比较新，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的房间和摆设，吐槽香味适宜最好，个人对香味评价过了', '短评打分': 5}
{'短评内容': '城市便捷一如既往的好。城市便捷一如既往的好。城市便捷一如既往的好。城市便捷一如既往的好。城市便捷一如既往的好。', '短评打分': 5}
{'短评内容': '每次出差就住这家酒店，非常方便，推荐！不过现在装修！', '短评打分': 3}
{'短评内容': '还行吧，设备有点陈旧。', '短评打分': 5}
{'短评内容': '周边环境比较安静，卫生间设施不好用', '短评打分': 4}
{'短评内容': '价格适中，环境还行，交通也不错', '短评打分': 5}
{'短评内容': '服务挺好的，外观不错', '短评打分': 5}
