{'短评内容': '环境一点都不好', '短评打分': 1}
{'短评内容': '位置很好，周边有广场和小吃', '短评打分': 5}
{'短评内容': '卫生环境很差，地面还有上一个住客遗留的烟头，桌子下积满灰尘，很恶心！空调不凉快，叫来了服务员来修，结果是空调隔尘网积满灰尘，凉风送不出来，马桶冲不了水。恶心！可见这客栈平时管理不到位。', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错。。。', '短评打分': 5}
{'短评内容': '这价格…这酒店…挺后悔订这里的。房间挺旧的，对面很吵，跟7天如家比差远了，免费水也没有，不会再住了。', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '还行吧，就是没有早餐，', '短评打分': 3}
{'短评内容': '不错的房间，离着中心街很近，旁边有很多好吃的小吃，主要离着车站比较近！房间也很干净，值得入住', '短评打分': 3}
{'短评内容': '到的很晚，早早就退了房，还可以吧，就是停车不是很方便。', '短评打分': 5}
{'短评内容': '平阳街，附近有夜市，交通方便。', '短评打分': 3}
{'短评内容': '还行平阳广场旁边，周围交通方便', '短评打分': 3}
{'短评内容': '房间太小了，但热水很好！', '短评打分': 4}
{'短评内容': '环境和卫生一般', '短评打分': 3}
