{'短评内容': '周邊環境一般', '短评打分': 4}
{'短评内容': '酒店附近修地铁', '短评打分': 3}
{'短评内容': '早餐非常好吃，停车也方便，住了几次。坐车出行也很方便，周边吃的也多。酒店位置很好找。我经常介绍朋友来住。', '短评打分': 4}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '洗漱用品收费，设施比较老旧，马桶坏了漏水也不管。房间里有台可以上网的台式机。夜宵很方便，过马路穿过一个院子就是四方坪大排档一条街。', '短评打分': 5}
{'短评内容': '整体感觉不错 卫生干净 环境优美 商务出差住所 价格也合适 就是房间里洗漱用品需要付费 希望能改进 毛巾等收费是为了整洁干净卫生可以接受', '短评打分': 5}
{'短评内容': '出差', '短评打分': 5}
{'短评内容': '酒店老旧，交通也不方便', '短评打分': 4}
{'短评内容': '酒店有点老旧，交通也不太便利', '短评打分': 4}
{'短评内容': '房间年久失修', '短评打分': 3}
{'短评内容': '真心设备陈旧，已经无力吐槽。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 4}
{'短评内容': '挺方便的，要注意长沙环保，一次性东西收费。', '短评打分': 5}
{'短评内容': '在家里面都', '短评打分': 4}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '工作人员服务态度很好，但房间卫生不好，希望工作人员可以在清洁房间时仔细些；早餐一般，品种较少，中餐做得很好。', '短评打分': 4}
{'短评内容': '旧，差', '短评打分': 3}
{'短评内容': '房间设施，还有酒店的装修什么的太过陈旧，床铺更是早该换新了。相比周边新开的其他酒店，不想些招数，怎么可能吸引消费者前往？', '短评打分': 1}
{'短评内容': '1、房间较小，装修比较粗糙，隔音差；2、位置较好、便利，早餐70分（按满分100打分）', '短评打分': 5}
{'短评内容': '房间还算干净，地理位置不错，附近有麦德龙等大型超市，拖鞋洗漱用品全部要付费', '短评打分': 5}
{'短评内容': '一般般，地段还不错，长沙的交通真不敢恭维，堵死了。', '短评打分': 1}
{'短评内容': '太旧了点。与周围的几家酒店相比，这样的价位几乎没有任何优势可言。', '短评打分': 1}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '房间还不错。', '短评打分': 3}
{'短评内容': '酒店一般，性价比不高在长沙来说，里面烟味太大，不是很干净，周边没有什么吃的小店，不适合商务人士，我觉得同等价位可以在长沙入住更好的酒店。', '短评打分': 1}
{'短评内容': '还不错！4星的设施，配置齐全，地毯有点陈旧，在市中心，性价比不错，值得推荐。一次性用品要钱的。其它还可以。服务也不错，不过没有碰到明星。', '短评打分': 5}
{'短评内容': '酒店周边环境不错！很幽静。酒店的设施也比较好！早餐很丰富，也很合口味的！就是离去的目的地路程远了一点儿。', '短评打分': 5}
{'短评内容': '房间很大，很舒适，总体感觉不错！尤其是夜景很美，虽然临街，但是一点都不吵，适合聚会！', '短评打分': 5}
{'短评内容': '酒店早餐一般，房间不是很新，总体上来说性价比还可以。', '短评打分': 5}
{'短评内容': '住了一夜，设施什么的还行，有点小，不过是这一带最好的酒店了。', '短评打分': 5}
{'短评内容': '这个酒店很是环保，空调只能调到26度，提意见后，服务员立刻送来了一台电风扇。', '短评打分': 5}
{'短评内容': '很好 每次来长沙都住这里 很习惯也很方便~~', '短评打分': 5}
{'短评内容': '匆匆一晚，感受不多。地段位置不错，周围设施便利齐全。酒店硬件尚可，免费早餐中档丰富，价格合理，适合旅行出差。以后有机会去长沙，还会选择。', '短评打分': 5}
{'短评内容': '酒店很方便，离机场很近，国防科大就在旁边，另外就性价比而言也还算可以。', '短评打分': 5}
{'短评内容': '网络慢', '短评打分': 3}
{'短评内容': '很好 每次到长沙都是住金汇酒店 挺喜欢的~也习惯了~', '短评打分': 5}
{'短评内容': '环境很一般 性价比不高 但能碰到不少明星', '短评打分': 5}
{'短评内容': '这个酒店距离国防科大很近，价格基本合理，只是设施较旧。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '有一股味道。。。。。。。。。。。。。。性价比太差', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这个酒店距离国防科大很近，价格基本合理，只是设施较旧。', '短评打分': 5}
{'短评内容': '不是很方便，没有吃饭的地方，前台很简单，酒店是比较老的，但还算干净', '短评打分': 1}
{'短评内容': '早餐还可以，房间设施有点旧，不过下次来长沙，还会住', '短评打分': 5}
{'短评内容': '酒店总体不错，服务很好，卫生状况也可以，特别喜欢总台的那几位可爱的服务员，热情好客，给我们都留下了好印象。酒店出入的明星很多，见到了我喜爱的秦岚，陈翔，还有八阿哥', '短评打分': 5}
