{'短评内容': '不错，环境好！', '短评打分': 4}
{'短评内容': '不错的农家大院，当地特色菜好吃', '短评打分': 3}
{'短评内容': '挺好的 就是早饭单一', '短评打分': 3}
{'短评内容': '环境不错，安静、清新，值得推荐！', '短评打分': 3}
{'短评内容': '姚家大院算规模交大的农家乐，住的是马路对面的新区，房间感觉比较像经济型酒店。', '短评打分': 3}
{'短评内容': '酒店位于村落，好找。订的是180元三人间，下单后告诉要涨价40。因为国庆怕没有房所以只能下单，结果到了后才发现人很少，旁边都空的。房间设施叫那个差，晚上洗澡没热水，早晨水又热的很。无语', '短评打分': 1}
{'短评内容': '当时去的时候,姚家大院在装修,住在旁边的农家,店家挺好,就是觉得这个价钱,住农家,略贵', '短评打分': 3}
{'短评内容': '虽然是农家乐但各方面应该能做的好点', '短评打分': 2}
{'短评内容': '一塌糊涂', '短评打分': 1}
{'短评内容': '周边环境不错，老板也很热情。', '短评打分': 5}
{'短评内容': '春节时候去那里，住的地方忒冷了，空调是有，但是抗不住寒风啊！！早餐就是稀饭加咸菜，晚点了连咸菜都没了！', '短评打分': 1}
{'短评内容': '春节时候去那里，住的地方忒冷了，空调是有，但是抗不住寒风啊！！', '短评打分': 1}
