{'短评内容': '值得推荐的酒店！位置好，服务好！', '短评打分': 5}
{'短评内容': '很干净...很方便...东西齐全...住的很舒服', '短评打分': 5}
{'短评内容': '很好，房间很大，干净，地理位置好，下次如果去应该还会选择这家', '短评打分': 5}
{'短评内容': '住过好多次，这次住的G60，房间挺大的！选这边也是因为比较方便，酒店对面就是太古里，逛街超级方便！以后还会住', '短评打分': 5}
{'短评内容': '位置不错 服务一般  临街的房间太吵了 没法睡觉', '短评打分': 4}
{'短评内容': '好，到店没G50的房，直接升级到G60，赞一个。', '短评打分': 5}
{'短评内容': '好，到店没G50的房，直接升级到G60，赞一个。', '短评打分': 5}
{'短评内容': '还不错。环境很好。', '短评打分': 5}
{'短评内容': '还不错。环境很好。', '短评打分': 5}
{'短评内容': '1 质量非常好,与卖家描述的完全一致,非常满意,真的很喜欢,完全超出期望值,发货速度非常快,包装非常仔细、严实,物流公司服务态度很好,运送速度很快,很满意的', '短评打分': 5}
{'短评内容': '质量非常好,与卖家描述的完全一致,非常满意,真的很喜欢,完全超出期望值,发货速度非常快,包装非常仔细、严实,物流公司服务态度很好,运送速度很快,很满意的1', '短评打分': 5}
{'短评内容': '超级优惠的价格', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '很不错的酒店就喜欢它的地理位置和夜景，正对着ifs和太古里，而且去机场和高铁站都很方便，唯一不足的是我们住的六楼感觉晚上很潮，但是高层的话就没这么潮了。总之还是很满意的。价格也很公道', '短评打分': 5}
{'短评内容': '酒店位置好，出门就是商业街，房间大，网络好。', '短评打分': 5}
{'短评内容': '环境不错，交通便利', '短评打分': 5}
{'短评内容': '说实话，这个酒店性价比很高，更要点赞的是客服的曹女士，很热心，帮了我大忙了！感谢！', '短评打分': 5}
{'短评内容': '体验非常差，代理商根本不确认房型，随机确定', '短评打分': 1}
{'短评内容': '不太好的体验...定的的时候没有地方让选择房型也没法备注，到达酒店后酒店只能提供双床房、还称我们预定时就是下单的双床房型.', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺好的，下次去成都还住这里', '短评打分': 5}
{'短评内容': '房间很大，很干净...入住很满意', '短评打分': 5}
{'短评内容': '非常满意,??,服务也很给力,房间完好无损，下次还会光顾哦!环境是相当好的~人家很满意的呢', '短评打分': 5}
{'短评内容': '非常满意,??,下次还会光顾哦!服务是相当好的~人家很满意的呢', '短评打分': 5}
{'短评内容': '房间很大，地段很好', '短评打分': 5}
{'短评内容': '酒店环境还可以。', '短评打分': 5}
{'短评内容': '挺好的，非常感谢京东旅行！', '短评打分': 5}
{'短评内容': '很舒服，位置很好，前台的amy也很好，服务很周到，感谢', '短评打分': 5}
{'短评内容': '好极了太棒了牛逼了拽爆了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比较不惜', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置很好。', '短评打分': 5}
{'短评内容': '房间挺大，价格也还可以，不错', '短评打分': 5}
{'短评内容': '性价比超高，设施都还不错。不过细小细节还能更进一步。早餐150/2位，不贵，但也不要期望太高。', '短评打分': 5}
{'短评内容': '去成都出差第一次入住，感觉挺好，还有会英文的外籍司机可以接送，配的上这价格，就是前台接待需要加强', '短评打分': 5}
{'短评内容': '去成都出差第一次入住，感觉挺好，还有会英文的外籍司机可以接送，配的上这价格，就是前台接待需要加强', '短评打分': 5}
{'短评内容': '客房大比较舒适！地理位置也不错，离宽窄巷子地铁可到！周边是繁华的商业区！下次还会入住！', '短评打分': 5}
{'短评内容': '出差多次入住，环境优雅，很好。', '短评打分': 5}
{'短评内容': '非常好的酒店，地段也很好，服务也很好。就是门卫不帮客人开门，不够细心。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，建议可以去', '短评打分': 5}
{'短评内容': '刚开业的时候就开始住，酒店设施不错，就是价格水涨船高。', '短评打分': 5}
{'短评内容': '大堂没有大堂的样子，整体设计太暗，欣赏不了。感觉不到是5星。', '短评打分': 1}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '非常舒适，非常大的房间。非常贴心的舒服。和朋友扔下行李就跑出去玩了，回到房间居然已经有服务员帮我们摆好的拖鞋，还用保温瓶装了温度刚好的茶水，非常人性化的管理。只是早餐品种有点少，而且双床房只给一份早，注定要再买一份的，可是用138的价格再买一份的话，早餐就显得贵了。', '短评打分': 5}
