{'descr': '停车方便，', 'star': 5}
{'descr': '不错哦', 'star': 5}
{'descr': '网速实在不敢恭维', 'star': 4}
{'descr': '还行吧，金融街进去一点，离地铁站八九百米。原来以为在兴顺夜市附近，结果兴顺夜市早搬没了。打车也就十二块钱吧', 'star': 4}
{'descr': '环境不错。服务也不错。', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '还可以，就是灯光不是很亮，总体还是不错的', 'star': 5}
{'descr': '很舒服，房间也很干净，5星', 'star': 5}
{'descr': '不是很好', 'star': 3}
{'descr': '环境不错挺满意的', 'star': 5}
{'descr': '挺好的。可以。', 'star': 5}
{'descr': '房间卫生一般般，但是也是过得去的。就是房间里的床的45度摆的，感觉怪怪的。也不知道酒店当初是出于什么考虑这样放。附近吃的也方便，300米左右有24小时营业的店', 'star': 4}
{'descr': '已经来很多次了还是一如既往的好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店位置在非干道上，晚上休息很安静', 'star': 4}
{'descr': '酒店大厅很大，价格较经济实惠。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '点子还可以免费升级了', 'star': 3}
{'descr': ' 总体不错，续住了', 'star': 3}
{'descr': ' 酒店还可以，不过早餐真的很一般，总体感觉还行', 'star': 3}
{'descr': '很好，就是设备有点旧，不过网速很快，总之不错', 'star': 5}
{'descr': '入住的老师反映新酒店住宿条件还行，但餐饮环节有点问题。', 'star': 5}
{'descr': ' 不错，干净整洁，房间也挺大', 'star': 3}
{'descr': '豪华大床房，房间够大，灯光太暗，好在问酒店要了个台灯，可以看书写字。\n附近有乐购和肯德基。', 'star': 5}
