{'短评内容': '酒店各方面都挺好，晚上还送水果，比较人性化，好评', '短评打分': 5}
{'短评内容': '房间很小，卫生还过得去，停车位不多，早餐也一般，除了米线挺好吃。离开太平山不远，吃饭可去后面山上的民族风情园。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐可以，酒店位置在老城区较方便。', '短评打分': 5}
{'短评内容': '房间靠江有点吵，比较贴心还送了一份水果，周边吃饭的地方比较多，晚上江边看东北大妈跳广场舞。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '硬件杠杠滴', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '环境很好，交通方便', '短评打分': 5}
{'短评内容': '服务员素质差！没礼貌用语！', '短评打分': 3}
{'短评内容': '一个牙刷5元钱！酒店太不人性化！搞得心情全没了！', '短评打分': 3}
{'短评内容': '不错，房间挺大的，就是有点小贵了，', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地理位置非常好  早餐品种较少，但是质量尚可  没有明显的缺点  卫生很好，服务态度友善。  下次会再住这里。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店的环境非常好，绝佳度假的好地方。很清静，适合一家人去呆两天，行程安排应早一点。两天是最合适的', '短评打分': 5}
{'短评内容': '酒店的房间设施挺好的，但让我特别痛恨的是那里的服务员！我们是两个人去的，住了3个晚上，到酒店后前台入住办的挺快，第二天的早餐也还可以，虽然很简单，虽然是西餐厅但是提供的菜单却是中餐的，而且也就几个菜，然后呢，接下来几天就是被完全漠视，那里的服务员看到我们就当没看到，招呼也不打一个，呵呵，听淡定的！还有第3天的时候，跟女朋友去吃中餐，她是外国人，进到里面，一个客人都没有，就全部他们几个服务员围坐在一', '短评打分': 1}
{'短评内容': '五指山条件最好的酒店了！应为酒店刚开不久，硬件条件很好！值得再次入住！如果有对长期入住给予更优惠价格就更好了！', '短评打分': 5}
{'短评内容': '在五指山算不错酒店,缺点是 pos机经常失灵,刷卡族千万注意.酒店早餐太差,和快捷酒店差不多,t退房速度太慢,唯一好,就是泳池水不错.注意哦,五指山出租车几乎打不到,酒店也叫不到.', '短评打分': 5}
{'短评内容': '目前五指山最好的酒店了，很不错，有些超预期，中餐也还可以，就是早餐实在是太垃圾。。。\n开业不久，现在稍微还有点味道。。。', '短评打分': 5}
{'短评内容': '还是不错的酒店，房间挺大，装修挺新，基本见不到其他客人。', '短评打分': 5}
{'短评内容': '酒店设施非常好 10年11月才开业的 非常干净 保险箱 床头总电源 中央空调和阳台都很人性 干湿分离的卫生间设计也很好 总之很舒服', '短评打分': 3}
