{'短评内容': '酒店位置很好，交通方便，快速公交和公交都比较发达', '短评打分': 5}
{'短评内容': '早餐没什么特点  马马虎虎的，房间设施不好  ，挂着三星级的牌子 却没有三星级的设施  ，房间连矿泉水都没有  ，注意这是三星级的 ，其有标注有一些设备，比如说冰箱  ！房间的卫生间小的可怜。以下有图片证明。而且有东西是坏掉的  ，一不小心还会搞坏自己的东西！比一般的快捷酒店还不如 ！真心不推荐！最重要的是，其实是一家旅社。，。。。太差劲了', '短评打分': 1}
{'短评内容': '地理位置比较优越，出行方便，吃也方便，一楼有客家菜，出门就是公交站和brt，房间也还可以，装修有点偏旧。早餐有待改进，停车倒是挺方便的。', '短评打分': 5}
{'短评内容': '就是个旅馆', '短评打分': 3}
{'短评内容': '环境等各方面都不错啦！', '短评打分': 5}
{'短评内容': '一般吧，网上订的和实际有出入', '短评打分': 4}
{'短评内容': '和火车站还有4公里，房间很小，被子很薄。', '短评打分': 2}
{'短评内容': '出差十余年了，第一次住此等三星级酒店，门前一座垃圾场，七拐八弯走进去，房内黑暗闷热，气味难闻，没窗户，没热水……，靠TMD，我走了这么远居然是此等待遇，顿时，有种想杀掉自已的冲动! (地图显示离火车站1.9公里，我感觉足足走了9.1公里。)，唐X尔酒店，我再也不想见到你。', '短评打分': 1}
{'短评内容': '房间还行，凑活住。酒店服务很差，晚上只有一个前台，房间没有矿泉水提供，让送个水竟然让我自己下来拿，下来了又告诉我没有。。。。。', '短评打分': 3}
{'短评内容': 'wifi不好。', '短评打分': 4}
{'短评内容': '酒店环境好，交通也方便，价格也优惠。', '短评打分': 5}
{'短评内容': '在公交站旁，交通方便', '短评打分': 4}
{'短评内容': '很好！酒店干净！交通便利！', '短评打分': 5}
{'短评内容': '旅馆挂名唐代尔，本质就是旅馆，各方面一般，但是这价位也就这样，优点是出门就是brt站点交通相对方便', '短评打分': 3}
{'短评内容': '一个新开张的酒店,周边什么设施都没有(没有餐馆,没有超市,没有...)而且离火车站甚远.放在会议中心的自助早餐很差,根本无法接待所有住宿客人同时用餐.客房的卫生间小到令人咋舌,不足1平米!今后不会再去住宿了', '短评打分': 3}
