{'短评内容': '很不舒服', '短评打分': 1}
{'短评内容': '不是很理想、房间很潮、隔音也不是很好', '短评打分': 2}
{'短评内容': '   可以 还不错 就是没早餐', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 4}
{'短评内容': '酒店就不说了，这次预订被坑了。我没有身份证，特别选了没有“内宾”标识的房型，结果到了酒店，前台说只能接收身份证入住！？不知道是携程自己不清楚还是所用的代理商出了差错，总之对客人而言这是个很糟糕的体验', '短评打分': 3}
{'短评内容': '还不错哈哈哈哈', '短评打分': 5}
{'短评内容': '比较满意的一次住店', '短评打分': 4}
{'短评内容': '第一次入住，其它方面还可以，就是有车路过门口马路时感觉床在晃', '短评打分': 5}
{'短评内容': '都挺好，就是到店实际价格比携程要高，一提携程订，感觉老板脸色都变了', '短评打分': 4}
{'短评内容': '挺好的，就是周边环境稍不好，不过出行方便。', '短评打分': 3}
{'短评内容': '靠近车站，比较方便。', '短评打分': 3}
{'短评内容': '+路上堵车，时间请帮忙延迟到6点多，请帮忙谢谢！', '短评打分': 3}
{'短评内容': '第一点:垃圾桶，都不倒！一进去就有味道！ 第二点:那毛巾太脏了，有好多小黄点，还有破洞，都不敢洗啊！ 第三点:洗浴房间，也不行，看起来就很脏的感觉。 房价是128，还不如60元的啊！', '短评打分': 3}
{'短评内容': '卫生', '短评打分': 5}
{'短评内容': '还能过的去吧，这个价格也可以了', '短评打分': 5}
{'短评内容': '住了三四次，符合那个价格', '短评打分': 4}
