{'短评内容': '不错，方便。', '短评打分': 5}
{'短评内容': '#ud83c#udf1d离车站很近，步行10分钟就到了', '短评打分': 5}
{'短评内容': '还可以，也有停车场，位置离车站很近', '短评打分': 5}
{'短评内容': '除了离火车站近就没啥优点，赶早班火车住这里方便。', '短评打分': 3}
{'短评内容': '前台服务很好，也干净，早餐也不错！', '短评打分': 5}
{'短评内容': '不错，还是挺舒适的', '短评打分': 5}
{'短评内容': '这个酒店很好，临近火车站，干净，交通方便，服务也好', '短评打分': 5}
{'短评内容': '不错，京东订房很方便！！！！', '短评打分': 5}
{'短评内容': '不错，床很舒服，还算对得起价钱。', '短评打分': 5}
{'短评内容': '还不错，挺方便，离火车站10分钟步行行程', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '整体感觉一般，估计快捷酒店是这样的吧&amp;hellip;&amp;hellip;占了地理优势，步行到福州南站十分钟的样子，赶车很方便。隔音不好，好吵，别的不说了&amp;hellip;&amp;hellip;', '短评打分': 3}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '福州南站唯一好酒店', '短评打分': 4}
{'短评内容': '住在这个酒店最主要的就是方便，离动车站步行10分钟，打车起步价，酒店硬件还可以，算很对得起价格了。住过最大的super8', '短评打分': 4}
{'短评内容': '实在是因为赶时间才定的离火车站最近的酒店，如果隔天一早坐车选择这个酒店是正确的，超级方便。这个价格硬件算不错的了', '短评打分': 4}
{'短评内容': '酒店就在福州火车站旁边，为了坐车方便选择了这里，卫生还是差了些，快捷酒店也就只能是这样的水平了，早餐比较简单', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '沒有什么点评', '短评打分': 5}
{'短评内容': '没有一次性拖鞋', '短评打分': 4}
{'短评内容': '方便，价格便宜，环境不错！赞', '短评打分': 5}
{'短评内容': '南站特别方便，价格实惠！不错', '短评打分': 5}
{'短评内容': '快捷酒店，都那样', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店很新，房间挺好的！虽然附近没啥地方离南站近啊', '短评打分': 5}
{'短评内容': '酒店的硬件不错，但服务需要改进。\n1.床头柜和床之间有一团纸巾；\n2.茶几底下有花生壳；\n3.房间内没有牙具，开始以为酒店不提供，但退房的时候发现阿姨的清洁车上有一堆的牙具，说明酒店还是有提供的，只是不知道每天漏掉多少房间；\n4.可以的话，尽量不要在酒店7楼的餐厅就餐，难吃还死贵！\n5.。。。。。', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 3}
{'短评内容': '离火车站很近，停车场无人看管，空调一点都不冷', '短评打分': 1}
