{'短评内容': '还没入住，订完房间后不到一周降价两百多，超级郁闷！', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '与机场相连，非常便利', '短评打分': 5}
{'短评内容': '干净，豪华，设施完备，餐饮多样！绝对符合五星级标准。最重要的是，有一条通道直接到达机场，非常方便！', '短评打分': 5}
{'短评内容': '价格不错，和候机楼相连，酒店干净！', '短评打分': 5}
{'短评内容': '很棒的酒店，最主要是方便，适合转机，值得推荐的是酒店有免费的往返东荟城的班车，香港的交通很贵哦，机场快铁更贵，此班车大爱，推荐该酒店', '短评打分': 5}
{'短评内容': '很好的酒店了，离香港机场近是关键', '短评打分': 5}
{'短评内容': '总体还行吧！订了两间房住了4天！就是临时涨价涨的太厉害了，有些偏贵！', '短评打分': 4}
{'短评内容': '没订上，退掉了。。。不知道为啥还要我评价，呃', '短评打分': 5}
{'短评内容': '主要离机场近，这就是最大优势', '短评打分': 5}
{'短评内容': '京东的预订价格非常有竞争力\n应该是香港转机住宿的最优选择了，廊桥直接通达酒店。入住条件就那么回事，将就睡一晚吧。电视要收费，早餐像抢钱一样贵。', '短评打分': 4}
{'短评内容': '确认速度很快，酒店性价比高，不错，住得很舒服，下次还来！！', '短评打分': 5}
{'短评内容': '服务很满意，干净卫生安全很舒适', '短评打分': 5}
{'短评内容': '离机场非常近，机场出来往左走就会看到指示牌，可以通过走廊直达酒店。酒店还有班车去东荟城和迪士尼。还有儿童室比较简陋，地垫都没有铺好&amp;hellip;', '短评打分': 5}
{'短评内容': '距机场最近的豪华酒店，步行数分钟可至', '短评打分': 5}
{'短评内容': '很好很方便 机场直接走通道就到了', '短评打分': 5}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '机场就2家酒店， 价格还可以吧，可以接受', '短评打分': 5}
{'短评内容': '给力', '短评打分': 5}
{'短评内容': '确认速度很快，下次还来订，值得推荐！给个赞', '短评打分': 5}
{'短评内容': '已经订购第二次了，整体来说还行，就是价格有点高！！！还有就是说好的双人间为什么变单人间！！！', '短评打分': 3}
{'短评内容': '服务质量一般', '短评打分': 1}
{'短评内容': '?', '短评打分': 5}
