{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还行，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '哈哈哈哈', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '休闲，安静', '短评打分': 5}
{'短评内容': '价格较适中，房间环境一般，早餐还可以。', '短评打分': 4}
{'短评内容': '位置优越，吃饭方便。', '短评打分': 4}
{'短评内容': '不错哦，周围最好的一家', '短评打分': 5}
{'短评内容': '早餐太一般', '短评打分': 5}
{'短评内容': '对于周边的环境而言，这里是不错的选择了，但性价比不算太高，是这一程中包括景点在内住得最贵的了', '短评打分': 5}
{'短评内容': '携程与酒店间的沟通与协调存在严重问题，之间未能迅速处理好客户问题！携程无法迅速主动响应，与酒店共同处理好客户入住登记及退房结算问题！', '短评打分': 5}
{'短评内容': '价格直接住还便宜，还不错 _', '短评打分': 5}
{'短评内容': '大，价格直接住还便宜', '短评打分': 4}
{'短评内容': 'goodgood good!!!!!!下次再去', '短评打分': 5}
{'短评内容': '酒店房间不错！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以，离罗浮山进，但就是附件吃饭的地方不多~~', '短评打分': 5}
{'短评内容': '端午节去罗浮山自驾游入住了这家酒店，整体感觉不错。\n房间设计特别，宽敞，卫生干净，服务态度也好，我们住10楼，晚上很静。早餐也可以。', '短评打分': 5}
{'短评内容': '还不错，去罗浮山较近，酒店装修也还可以，也足够大，停车方便，就是早餐款式与量都比较少。', '短评打分': 5}
{'短评内容': '新建酒店，服務也跟地上，不過酒店講是按照四星級標准裝修，我認為還差很大的距離。', '短评打分': 5}
{'短评内容': '酒店的新主楼投入使用的时间不久，很干净，房间也比较大，洗手间如能再大一点则更好。难得的是节日似乎也没有甚么加价，实惠。', '短评打分': 3}
