{'短评内容': '电视不行哈，不好用', '短评打分': 1}
{'短评内容': '装修不太好', '短评打分': 3}
{'短评内容': '屋子小 鸡叫声太大了', '短评打分': 2}
{'短评内容': '卫生巾待改善', '短评打分': 3}
{'短评内容': '在一条小巷子里面，没有早餐，不能加床，房间比较小离文庙和朱家很近，比较热闹，喜欢安静的朋友不太时候，在房里发现了虫子，停车场离客栈100m左右，过夜需要收费', '短评打分': 3}
{'短评内容': '房间很不错很舒服', '短评打分': 5}
{'短评内容': '还行吧，还可以，还不错', '短评打分': 5}
{'短评内容': '酒店地处黄金地段，紧靠美食一条街出门就是吃饭的地方，文庙，朱家花园非常近，客栈性价比较高，干净舒适，老板娘人很好，适合居家旅行！', '短评打分': 5}
{'短评内容': '还行吧，性价比较高，有点点吵，可以忍受', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 4}
{'短评内容': '不错，就是淋雨头坏了。', '短评打分': 4}
{'短评内容': '节假日期间涨价的行为可以理解，但是单方面不承认已付款的订单就是违约行为。房价应该事先和携程的代理商沟通好。未经消费者同意就取消订单算怎么回事？！差评！', '短评打分': 1}
