{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '房间很大，很干净。', '短评打分': 5}
{'短评内容': '酒店有点老了。位置很不错。', '短评打分': 5}
{'短评内容': '交通便利，环境不错，设施完善，服务态度好。', '短评打分': 5}
{'短评内容': '环境不错，交通便捷，周围也还安静。', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是前台服务速度太慢', '短评打分': 5}
{'短评内容': '虽然酒店的设施已经老化 岁月还是没抹去以前按星级酒店配置的豪华 服务也是经济型酒店无法比的 房间走道的地毯的确是要更换了 有些楼层都有霉味', '短评打分': 5}
{'短评内容': '酒店不错，就是前台速度太慢，下次还会入住', '短评打分': 5}
{'短评内容': '当年那么高档次的酒店现如沦落到和小宾馆一样的价位了  其实把地毯和墙面处理一下就行了 以前上的硬件设施都还不错  房间和走廊一阵霉味 如果再继续沦落下去 ......', '短评打分': 5}
{'短评内容': '服务周到，房间舒适典雅，高大上档次。是出差旅行商务首选酒店！', '短评打分': 5}
{'短评内容': '房间大服务好卫生。', '短评打分': 5}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错，比较卫生', '短评打分': 5}
{'短评内容': '多次入住了，位置不错，对面的中百地下车库 可以免费停车，夏天自驾不错。', '短评打分': 5}
{'短评内容': '环境不错，比较安静，交通方便，入住几次了。', '短评打分': 4}
{'短评内容': '位置不错 旁边有中百 服务态度好 房间大', '短评打分': 5}
{'短评内容': '环境还不错 地段比较好 设施服务比较齐全', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '房间陈旧，楼道有异味，房间内很多灯光坏了，开关很不方便', '短评打分': 3}
{'短评内容': ' 酒店离长途车站很近，走着五分钟足够，房间较大，设备够三星级，床还舒服，奇怪的是卫生间没有浴帘，水到处溅。', '短评打分': 3}
{'短评内容': '感觉蛮方便。', '短评打分': 3}
