{'短评内容': '金手链落在酒店打电话说没看到，差评', '短评打分': 1}
{'短评内容': '总体感觉一般', '短评打分': 3}
{'短评内容': '房间还好就是车不是很好停', '短评打分': 5}
{'短评内容': '无早餐，酒店边上很多早餐店', '短评打分': 5}
{'短评内容': '酒店没提供早餐。没有停车场，酒店面前在修路，但是边上有划线的停车位，一次5元，过夜10元。离美食一条街、中山路还是有点距离。', '短评打分': 4}
{'短评内容': '喂了一晚上蚊子，其它还好?', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般，性价比一般', '短评打分': 4}
{'短评内容': '一般，性价比还可以', '短评打分': 4}
{'短评内容': '房间味道不好', '短评打分': 4}
{'短评内容': '有异味，其他还好', '短评打分': 4}
{'短评内容': '不错交通方便', '短评打分': 5}
{'短评内容': '环境很差，蚊子多，空调没法用', '短评打分': 2}
{'短评内容': '热水器温度不稳定，会突然变很烫，在马路边没有隔音措施，无论夜晚白天都吵，小纸片还很多。', '短评打分': 3}
{'短评内容': '卫生不干净', '短评打分': 2}
{'短评内容': '还行，房间比较旧', '短评打分': 4}
{'短评内容': '每次出差都喜欢住这里，出行方便，住也安静。', '短评打分': 5}
{'短评内容': '环境挺好，床好点就更好了', '短评打分': 3}
{'短评内容': '房间环境还好，就是床不是很舒服', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '排水排不下去，要站在水中冲凉\n既然是广电系统酒店，连数字电视都没有', '短评打分': 1}
