{'短评内容': '挺好～都方便～', '短评打分': 5}
{'短评内容': '老酒店有点旧 算得上三星级 房间挺大的', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '很棒的，干净卫生，早餐也不错！关键是大冷天，房子暖和！', '短评打分': 5}
{'短评内容': '位置可以，就是有点旧！', '短评打分': 5}
{'短评内容': '很好，干净服务质量也不错，就是早餐不行', '短评打分': 5}
{'短评内容': '确实很好啊，环境卫生没得说赞一个', '短评打分': 5}
{'短评内容': '酒店服务很好，本人住的套房，房间很干净，摆放很整齐，下次去滨州还会来住', '短评打分': 5}
{'短评内容': '房间装修太老旧了，屋里装修时间太长，根本达不到四星，里面太差太差了', '短评打分': 1}
{'短评内容': '不错，下次还会光顾', '短评打分': 5}
{'短评内容': '房间还可以 不吵 装修一般 服务不错 周边比较好 吃喝非常方便 购物更方便 晚上可以到周边看看。  ', '短评打分': 5}
{'短评内容': '性价比可以，房间整体不错，但地毯有些脏，房间个别地方不干净。服务员很热情。早餐最大亮点，比上次住时的早餐还要好些。总体不错，还会入住。', '短评打分': 4}
{'短评内容': '不錯不錯不錯不錯不錯不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '价格尚可，条件不错，值得推荐。', '短评打分': 4}
{'短评内容': '硬件太老太差，床很硬且不平。早餐还不错，比较丰富。', '短评打分': 4}
{'短评内容': '酒店太老太老了', '短评打分': 2}
{'短评内容': '随没有暖气，中央空调也不错，其余还感觉都不错。', '短评打分': 4}
{'短评内容': '床周围居然没有充电的地方，设施老旧。', '短评打分': 2}
{'短评内容': '还何以，价格不算优惠，前台特价房也是这个价格', '短评打分': 5}
{'短评内容': '帮客户定房，老宾馆了，综合不错，交通便利', '短评打分': 4}
{'短评内容': '很老牌的四星酒店，设施老化，空调还是很给力，前台服务不错', '短评打分': 4}
{'短评内容': '游泳池不错,休闲解乏，对于奔波之人是很好的。', '短评打分': 3}
{'短评内容': '位置非常好，周边购物很方便。前台服务很不错。早餐一般。', '短评打分': 5}
{'短评内容': '酒店位置很好，中心街购物方便，还可以免费游泳', '短评打分': 5}
{'短评内容': '设施有点旧了', '短评打分': 3}
{'短评内容': '性价比很高，值得推荐。房间设施还可以，网速也不错，送餐服务很好。', '短评打分': 5}
{'短评内容': '位置很好，靠近滨州的核心商业区。就是现在是夏天，房间里的被子很厚。不用被子晚上很冷，用的话不得不把空调温度调到很低。', '短评打分': 3}
{'短评内容': '地理位置好，但下水道味道太难闻，无法处理，旁边有个七天，以后住那里了', '短评打分': 1}
{'短评内容': '感觉不错，很干净、有档次，服务也很好。', '短评打分': 3}
{'短评内容': '服务不错，位置不错，设施比较旧，老牌酒店，房卡坏了重新换了一个，没用赔偿', '短评打分': 5}
{'短评内容': '地理位置好，每次都住这里，好，，，，，，，', '短评打分': 5}
{'短评内容': '房间比较干净、早点也不错~挺好的~！每次出差滨州就住这家店，服务和安全性都不错~！', '短评打分': 5}
{'短评内容': '酒店设施陈旧，服务员都慢吞吞的，连免费的矿泉水都没有，性价比太差。', '短评打分': 1}
{'短评内容': '设施有点陈旧，电视也没什么外国台，没付费的频道删掉就可以了，换台太麻烦。早餐还是挺不错的。', '短评打分': 3}
{'短评内容': '早餐不错床太硬', '短评打分': 3}
{'短评内容': '还是比较满意的，就是感觉太旧', '短评打分': 3}
{'短评内容': '房间有发霉的味道啊，希望以后能改进啊，我住的是298的无窗大床房。', '短评打分': 1}
{'短评内容': '酒店不错，房间大，服务好，性价比很高，以后就住这里了，，///', '短评打分': 5}
{'短评内容': '服务不错！~~~不过夜晚比较吵！~~没有零点餐厅！~~', '短评打分': 5}
{'短评内容': '性价比高 ，房间大，我经常住这里 ，地理位置很好 。。', '短评打分': 5}
{'短评内容': '我经常来这里住。性价比好。地理位置相当不错。。。。。。', '短评打分': 5}
{'短评内容': '不错，性价比挺高的，早餐也不错。从网上订房间还能打不少折呢。', '短评打分': 5}
{'短评内容': '不错,性价比高', '短评打分': 3}
{'短评内容': '滨州很老的酒店了，设施有点旧，但胜在周围交通饮食方便', '短评打分': 5}
{'短评内容': '滨州老牌的酒店了，交通饮食方便，推荐', '短评打分': 3}
{'短评内容': '酒店太老了，设施太差了。被子不舒服，滨州就没有好酒店\n酒店太老了，设施太差了。被子不舒服，滨州就没有好酒店\n\n酒店太老了，设施太差了。被子不舒服，滨州就没有好酒店\n\n酒店太老了，设施太差了。被子不舒服，滨州就没有好酒店\n', '短评打分': 1}
{'短评内容': '还可以，总体不错，配套设施像地毯有些陈旧。价位有些高。', '短评打分': 5}
{'短评内容': '酒店太老酒店太老酒店太老酒店太老酒店太老酒店太老酒店太老酒店太老酒店太老', '短评打分': 3}
{'短评内容': '房子很老了，10年的酒店了。早餐很差劲。价格还可以\n滨州木有什么好酒店，哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇哇', '短评打分': 1}
{'短评内容': '  住了', '短评打分': 3}
{'短评内容': '酒店太老了，而且价格不便宜。滨州地区的酒店性价比基本都不高。\n酒店的点餐服务还是蛮不错的，哈哈哈哈哈', '短评打分': 1}
{'短评内容': '酒店很老了，不过酒店的点餐倒是挺好吃的，早餐比较差', '短评打分': 1}
{'短评内容': 'good. very good............', '短评打分': 5}
{'短评内容': '入住酒店可以凭房卡游泳，虽然泳池不是很标准，玩的很开心，要单独购买游泳票要30元一张。房间挺大，干净，设施稍旧，毛巾浴巾都是消毒后单独包装的。就是冰箱温度好像和室温没有太大区别。', '短评打分': 5}
{'短评内容': '在滨州这家宾馆也算高档的了，符合三星的标准，就是大堂里整天都是参加婚宴的人，十分嘈杂。', '短评打分': 5}
{'短评内容': '价格合理,地理位置很好,房间大,服务也不错.', '短评打分': 5}
{'短评内容': '酒店房间设施显得陈旧，早餐品种太少，唯一的好处是可以免费游泳。', '短评打分': 1}
{'短评内容': '酒店地理位置不错，房间设施陈旧，自助餐品种还算不错。', '短评打分': 5}
{'短评内容': '不错，早餐也可以，挺安静，这次入住只有一点不好：蚊子；早上起来，报仇，打死三个带血的蚊子。6楼商务房还是挺划算的。', '短评打分': 5}
{'短评内容': '酒店不错，舒适、上网、还可以游泳。位置也很好，希望下次还入住此酒店。', '短评打分': 5}
{'短评内容': '当地不错的酒店，但太旧了。在滨州这样的城市，就这个样子吧', '短评打分': 5}
{'短评内容': '服务不错，性价比还可以，位置也不错。现在可以游泳。', '短评打分': 5}
{'短评内容': '性价比还不错，周边生活还是比较方便的，有个大润发', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了，卫生间太次了！热水不给力，床太小。', '短评打分': 1}
{'短评内容': '酒店不错,很实惠', '短评打分': 3}
