{'短评内容': '干净整洁，', '短评打分': 5}
{'短评内容': '酒店老板热情接待，祥细介绍旅游路线。提供洗衣机客人用，有很好的天台晒衫，并有桶装水饮用，象在家一样感觉！', '短评打分': 5}
{'短评内容': '离峨眉山游客中心很近，环境一般，一楼是超市，附近有美食街，可以联系酒店接站。美食街的饭菜一般，有些贵！', '短评打分': 4}
{'短评内容': '离峨眉山游客中心很近，环境一般，一楼是超市，附近有美食街，可以联系酒店接站。美食街的饭菜一般，有些贵！', '短评打分': 4}
{'短评内容': '环境还不错的…', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '位置很好，离峨眉山旅游客运站很近，入景点也方便，酒店楼下就是小吃街，选择丰富多样。酒店五楼即顶楼是一处非露天平台，适合洗晒衣服，比湿漉漉挂在房间里好多了！前台服务认真快捷交流体验很棒！建议大家拎包入住～', '短评打分': 5}
{'短评内容': '老板娘很热情，房间大，下面就是好吃街，但居然不吵。', '短评打分': 5}
{'短评内容': '酒店服务态度不错！口岸也比较好，提供免费的停车位置！', '短评打分': 5}
{'短评内容': '环境很好，很安静。一楼是超市，二楼以上是宿舍，卫生间挺干净，灯的开关在床头很方便，插座也有四个，三个都在床头。门店前打扫很干净。出门右走，15步左右是好吃街，好吃街出来向下走200米就是客运站。', '短评打分': 5}
{'短评内容': '房间宽敞，卫生干净，距离灵秀温泉很近，有停车场。', '短评打分': 5}
{'短评内容': '环境虽然不是很好，不过胜在性价比高，离灵秀温泉也很近，老板很热情', '短评打分': 4}
{'短评内容': '挺好的，便宜实惠。住的也很舒心～强烈推荐！', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '个人出游，在乐山玩了怕时间不够，没提前预订，结果碰到一个一起去峨眉的姑娘就同行，店家服务很好，先看了房，在下的预订，房间干净整洁，必须品齐全，请店家代订的灵秀温泉票，挺好的，温泉很爽。头晚下大雨早上很早就去打扰店家会不会封山，安全不？店家也很好的建议，适合经济出游的朋友。', '短评打分': 5}
