{'短评内容': '躺在床上，背上痒的不行，住了1个小时直接换地方了', '短评打分': 3}
{'短评内容': 'r', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '价格实惠，位置也挺不错，紧邻美食街和运河。但酒店设施太过陈旧，房间墙壁上到处是漏水的印痕，强化地板上都是灰尘，让人不敢恭维。', '短评打分': 4}
{'短评内容': '就是有点旧了，其它还行', '短评打分': 3}
{'短评内容': '位置不错，很容易找，靠近美食街，吃饭很方便，旁边还有超市什么的，很方便，房间还不错，就是有点旧了，热水很慢，要等半天，而且边框漏水，要用布堵住，但总之还不错，如能改进下，就更好了。', '短评打分': 4}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '旁边就是美食街 出行便利', '短评打分': 4}
{'短评内容': '靠近美食街！不错的', '短评打分': 3}
{'短评内容': '不错，很好的，离小吃街也很近，很方便', '短评打分': 5}
{'短评内容': '卫生条件不错，硬件设施不行', '短评打分': 3}
{'短评内容': '有点霉味', '短评打分': 4}
{'短评内容': '有蚊子、楼下炒菜声很响', '短评打分': 3}
{'短评内容': '帮父母订的，特别要求，方便他们逛马路，整体不错，出行方便', '短评打分': 4}
