{'短评内容': '位置佳，干净卫生', '短评打分': 5}
{'短评内容': '干净，地点好', '短评打分': 5}
{'短评内容': '酒店位置不错，周围很多吃的 没有早餐，加床不知道', '短评打分': 5}
{'短评内容': '卫生环境不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '距离万达很近，很方便', '短评打分': 5}
{'短评内容': '住过三回还不错', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '希望提升服务质量，对于房间满房的状态及时更新，订完房就睡了，幸好后来醒了看到信息重新定了其他的。', '短评打分': 5}
{'短评内容': '还不错，不过订的没窗户，加了48元要了有窗户的房间', '短评打分': 5}
{'短评内容': '飯店比較舊，但是服務不錯，週邊用餐還是比較方便的', '短评打分': 5}
{'短评内容': '高', '短评打分': 5}
{'短评内容': '给朋友订的，感觉还行', '短评打分': 5}
{'短评内容': '环境不错，离万达很近，奥体走路大概二十分钟，适合来看演唱会的时候入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离万达比较近，特地让客户住这里的。', '短评打分': 5}
{'短评内容': '离万达比较近，特地让客户住这里的。', '短评打分': 5}
{'短评内容': '房间没有描述的大', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '价格实惠，卫生尚可，服务态度有待加强', '短评打分': 4}
{'短评内容': '住的不错，下次还来定', '短评打分': 4}
