{'短评内容': '帮朋友预定，应该还不错吧这个酒店的地段，位置很不错。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '帮朋友预定的。应该可以，毕竟对于商务酒店来说地段好位置佳，出行方便就行了。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '房间还可以，设施老一些，离地铁站近，而且很安静', '短评打分': 4}
{'短评内容': '大床房，床很小，毛巾很旧，水壶是坏的，其他还行！', '短评打分': 5}
{'短评内容': '酒店房间很好，很干净，整齐，配套也很好，最值得称赞的是洗澡的热水很好，在市中心，各方面都比较方便，下次还会再住。', '短评打分': 3}
{'短评内容': '交通方便，不错的店子，赞赞赞。', '短评打分': 5}
{'短评内容': '很不错，干净整洁推荐。', '短评打分': 5}
{'短评内容': '很不错，干净整洁推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，挺好的下次去成都还选它', '短评打分': 5}
{'短评内容': '环境还可以，离火车北站挺近的，地铁口B口在跟前，挺方便的', '短评打分': 5}
{'短评内容': '很干净，地里位置优越，门口就是地铁站，离锦里和宽窄巷子都不远，非常满意，下次还住这', '短评打分': 5}
{'短评内容': '还可以吧，挺干净的。', '短评打分': 5}
{'短评内容': '太吵了，酒店晚上楼下的夜啤酒一直在划拳，隔音不好。一进房间很大的味道，太潮了', '短评打分': 5}
{'短评内容': '下单下错了，自动退回，非常感谢，好评', '短评打分': 5}
{'短评内容': '酒店设施服务都很好   就是环境稍微差了点', '短评打分': 4}
{'短评内容': '位置好服务佳', '短评打分': 5}
{'短评内容': '一般的，性价比还可以', '短评打分': 3}
{'短评内容': '房间隔音不好，隔壁放电视听的很清楚', '短评打分': 2}
{'短评内容': '家人满意！', '短评打分': 5}
{'短评内容': '房间打扫非常干净，周边环境好，出门就是地铁，附近美食很多，很方便', '短评打分': 5}
{'短评内容': '临近地铁口，出行方便，后面一条街都是饭店，水果摊，酒店卫生也很干净，服务也不错！', '短评打分': 5}
{'短评内容': '交通便利，环境还不错，干净卫生', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置就在地铁口旁，很方便，给个赞', '短评打分': 5}
{'短评内容': '酒店不错，房间够大！干净卫生服务态度好！', '短评打分': 5}
