{'短评内容': '每次都來這家，環境優美', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '……………………………………ok啦', '短评打分': 4}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '位置放便，环境卫生', '短评打分': 5}
{'短评内容': '不安全，其它房卡可以进入，吓死', '短评打分': 4}
{'短评内容': '今次入住15楼1522热水是没有问题的，但冲厕水比较弱。连个厕纸都冲不走。上次3月8号入住了22楼的2216由於没有热水就安排转了16楼的1623。可能是转房间的问题影响，酒店没向携程确认我入住的资料。我的订单给携程删除了反馈也没有了。为什么酒店老是发生这种问题？硬件不行就连软件都不靠谱。上次退房时叫前台那服务员给我打发票她回说不懂。怪不得我入住的记录也没有确认了。还请你们好好训练一下你们的服务员', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '今次可以住回往常入住的房间了。热水的问题算是解决了。冬天到了酒店就变得冷冰冰的。加装暖气对酒店来说可能会是一笔不小的支出，但这样一来会提高酒店的入住率也能提高酒店的声望和级别。祈望酒店会好好考虑吧！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间很干净，也很高档，一次不错的选择。值得推荐。好评！', '短评打分': 5}
{'短评内容': 'no commend', '短评打分': 3}
{'短评内容': '还不错 各方面都还Ok 只是房间里面四瓶旷泉水 两瓶要钱 两瓶不要钱 不要钱的放的比较隐蔽一点 要钱的就放在床头柜上 ………', '短评打分': 3}
{'短评内容': '住的不错，空调制冷不够', '短评打分': 3}
{'短评内容': '下午一点多到的，大堂人好少，前台就一个人，有点冷清呢。', '短评打分': 3}
{'短评内容': '入住感觉良好，就是洗手间和冲凉房在一起，地板很滑，14楼以上没有网络，房间没有门铃！', '短评打分': 3}
