{'短评内容': '还可以，环境还不错。挺棒的', '短评打分': 5}
{'短评内容': '服务不错，还行', '短评打分': 5}
{'短评内容': '很棒的，前台服务很好，除了电视稍微有一点点小其他的都很棒！很贴心的服务', '短评打分': 5}
{'短评内容': '很差，，，电视都是坏的，，，卫生间东西怪怪的', '短评打分': 3}
{'短评内容': '酒店很舒服，服务棒', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '加利利首选，服务好，房子设施齐全，同城中这家加利利很实惠，入住别的加利利酒店都是148左右，有需要还会去的', '短评打分': 5}
{'短评内容': '性价比很高，总体上过的去，经济型酒店嘛，推荐一下', '短评打分': 5}
{'短评内容': '还可以啦，还行吧！', '短评打分': 5}
{'短评内容': '房子不错很干净服务态度很好', '短评打分': 5}
{'短评内容': '房子不错很干净服务态度很好', '短评打分': 5}
{'短评内容': '房间不错，很干净，服务态度很好', '短评打分': 5}
{'短评内容': '酒店还可以，位置方便，离西安的城墙不远，外面的小吃也很多……………………………………………,，，，，', '短评打分': 4}
{'短评内容': '这个价位里可以说是我住过最好的了。交通，酒店设施，周边环境都挺不错。前台态度也挺好，同等价位值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，卫生还可以', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '朋友很满意！', '短评打分': 5}
{'短评内容': '酒店很不错，位置好，设施比较新。', '短评打分': 5}
{'短评内容': '酒店挺干净的，而且刚好再附近办事，离得很近。最好的是喜欢找带吹风机的，吹头发比较方便。房间也挺暖和的，不开空调也不冷。', '短评打分': 5}
{'短评内容': '在携程预订的，比去酒店便宜了很多，赞。', '短评打分': 5}
{'短评内容': '妈蛋，垃圾，老房子，破服务，晚退两分钟跟老子加收20块', '短评打分': 1}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '酒店位置好，热水大，但房间清扫不够干净，服务态度一般', '短评打分': 5}
{'短评内容': '酒店还不错，新的，比较干净，交通很便利！就是前台服务一般', '短评打分': 5}
{'短评内容': '去年10月下旬入住的。这是家性价比极高的酒店，交通也方便。就是隔壁店卖的电池不靠谱，没用就没电了。发票说是邮寄给我，不过最终还是没收到。', '短评打分': 5}
{'短评内容': '价格实惠，环境不错', '短评打分': 3}
{'短评内容': '第一眼不错，不巧今天暂时没有热水，希望早点恢复。', '短评打分': 3}
{'短评内容': '这是第二次住这家酒店了，感觉明显没有第一次好。尤其是卫生方面，房间的墙上居然还挂着一根其他客人吃剩下的方便面残渣。另外上网也非常不方便，住店期间接到领导电话要发送材料，被告知网络正在维修，无法上网。出门找了半天也没有一家网吧，差点误事。', '短评打分': 1}
{'短评内容': '酒店很干净，交通方便，服务也不错。\n性价比较高，推荐入住', '短评打分': 5}
{'短评内容': '房间和你干净，交通业便利，价格公道！还是很不错的，推荐入住', '短评打分': 5}
{'短评内容': '很满意，房间特别干净，卫生间的水特别给力，交通也很方便！到哪里都很方便，公交就在出门的不远处！很喜欢…', '短评打分': 3}
{'短评内容': '的确很棒  比隔壁的宜尚好啊 里面很干净。  卧室的空间很大  下回还回来的', '短评打分': 5}
{'短评内容': '总体来说还可以吧，可能是酒店新装修的，住着有点头晕晕的，不知道是什么原因，酒店服务一般，但没什么大的缺点。', '短评打分': 5}
{'短评内容': '环境不错，服务也好。而且也方便，交通也好去火车站住着不错！', '短评打分': 5}
{'短评内容': '价格很实惠，房间面积也比同类快捷酒店较大，不过房间的窗户打开什么也看不到。酒店没有停车场，只能在路边停放，我是凌晨1点入住的，没有收停车费，不过上午11点离开时还是被收了8元停车费。', '短评打分': 5}
{'短评内容': '整体浴室不错，都还行。就是没有发票。说是寄送发票，不现实吧', '短评打分': 5}
{'短评内容': '都还行，就是墙面潮的厉害，而且楼下小吃店的油烟味很重', '短评打分': 5}
{'短评内容': '虽然从外面看不华丽但入住后感觉里面非常干净温暖,尤其洗浴用热水又大又热非常舒服.周边交通也很方便离市中心很近有兴趣的话步行也不防满意', '短评打分': 3}
{'短评内容': '装修不错 就是对面的修路让人很头疼 旁边还有一个酒店 所以门口的停车位很紧', '短评打分': 5}
