{'短评内容': '干净整洁，环境不错，服务热情，关键空调很好，适合带孩子，酒店的位置挺不错，出行方便是值得入住的酒店，满意', '短评打分': 5}
{'短评内容': '价格在同比中算便宜，就是周边不繁华。', '短评打分': 4}
{'短评内容': '早餐是连锁酒店里最好的了。停车方便，酒店位置好找，这个位置还是适合出差住。周边餐饮店也非常多，小酌几杯还是很方便的', '短评打分': 5}
{'短评内容': '好停车', '短评打分': 5}
{'短评内容': '不错。就是周边太烂', '短评打分': 4}
{'短评内容': '设施比较老，房间很大，干净', '短评打分': 5}
{'短评内容': '房间很大，就是设施老，洗脸池下水管漏水漏一地。', '短评打分': 5}
{'短评内容': '酒店房间很大，房间很干净，还有送餐服务，很不错。', '短评打分': 5}
{'短评内容': '环境好价格合理！！！！', '短评打分': 5}
{'短评内容': '原来一直住锦江之星，房间大，干净。', '短评打分': 5}
{'短评内容': '就会感到反感几句就借记卡不会计较就了', '短评打分': 5}
{'短评内容': '一直住这家酒店，很舒服。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间特别大，很干净，住着特别舒服', '短评打分': 5}
{'短评内容': '房间干净舒适。。', '短评打分': 5}
{'短评内容': '感觉一般般，周围吃的还不错，这个地方只适合快捷，屋子有点冷，水温不稳定，价格和房间相符，建议提前预定，网上还是比较划算的', '短评打分': 3}
{'短评内容': '高', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 5}
{'短评内容': '港澳', '短评打分': 5}
{'短评内容': '环境不错，吃饭还算方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间超级大，锦江标准配置，是附近的首选酒店。', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '还可以，在这个位置算是不错的酒店了，推荐入住', '短评打分': 5}
{'短评内容': '服务好，房间宽敞干净', '短评打分': 5}
{'短评内容': '价格比较合适 房间很宽敞', '短评打分': 5}
