{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '豪华，住得舒服，停车方便', '短评打分': 5}
{'短评内容': '酒店一般般。卫生也一般般哦', '短评打分': 4}
{'短评内容': '交通便利，房间洁净、舒适。', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '有了京东，订票定酒店方便多了。。。', '短评打分': 5}
{'短评内容': '服务好，房间干净，睡觉很香，网络通信配备齐全。', '短评打分': 5}
{'短评内容': '我是万里酒店的老客人了。', '短评打分': 3}
{'短评内容': '我每次出差都做这里。到南宁的第一次做过万里后，只要到南宁后，不管和朋友也好和家人也好都第一时间订万里酒店。好像是做习惯了。我到南宁多次全部是做万里！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间舒适，装修豪华，最贴心的是床头有电源插座。唯一美中不足还有点新装修的味道。', '短评打分': 4}
{'短评内容': '离目的地很近，方便', '短评打分': 4}
{'短评内容': '卫生差！周边环境差。', '短评打分': 3}
{'短评内容': '酒店客房电脑相当于摆设，换了三次房间。前两次电脑都是用不了的，第三次电脑用得，但是配置太低，连个PPT都没办法打开，也下载不了', '短评打分': 3}
{'短评内容': '返现  19元  怎样返给我', '短评打分': 3}
{'短评内容': '酒店比较旧', '短评打分': 3}
{'短评内容': '设施陈旧，异味太浓，服务不错！', '短评打分': 4}
