{'短评内容': '房里还挺舒服的，最称心的是隔音效果还不错。物有所值吧…', '短评打分': 3}
{'短评内容': '还不错，但是桌子和椅子有一层灰尘', '短评打分': 3}
{'短评内容': '帮朋友订的，没有听到任何不好的议论，应该不错吧', '短评打分': 5}
{'短评内容': '半夜不知发生何事有一大群女人找拖鞋，热水不定时供应，其他倒还好~~', '短评打分': 1}
{'短评内容': '还不错，浴室不喜欢，还有电视', '短评打分': 3}
{'短评内容': '服务态度是很好的，下次有机会还是会去住，谢谢', '短评打分': 5}
{'短评内容': '要不是离办事点近是不会选这里的，导航仪上找不到地方。整体只能算一般。', '短评打分': 3}
{'短评内容': ' 服务还可以，有点脏，房间里虫很多，性价比不高。', '短评打分': 3}
{'短评内容': '酒店服务都还不错，就是房间的隔音稍差，下次有机会继续入住', '短评打分': 5}
{'短评内容': '一般般，总体感觉中，电梯显示器有问题，总台服务不错，结账很快', '短评打分': 5}
{'短评内容': '价格蛮实惠的,唯一不喜欢的是卫生间的配置有点老式喔.', '短评打分': 3}
{'短评内容': '房间干净挺大，就是靠马路有点吵。', '短评打分': 3}
{'短评内容': '性价比不高，环境很差。房间卫生很不好。下次不会再去住了。', '短评打分': 1}
{'短评内容': '4月16号晚上入住的，感觉还是不错的。干净，卫生，便宜。值得推荐。', '短评打分': 5}
{'短评内容': '又是一家经济酒店，还算干净，24小时热水，一句话，便宜', '短评打分': 5}
{'短评内容': '酒店各方面都挺好的，性价比挺不错，值得推荐。', '短评打分': 5}
{'短评内容': '挺好，住的挺舒适挺满意，价格挺合理。', '短评打分': 5}
{'短评内容': '挺不错，干净舒适，有点回家的感觉，下次还会光顾的。', '短评打分': 5}
{'短评内容': '卫生做得挺到位，服务也很贴心，位置也不错，整体感觉很好。', '短评打分': 5}
{'短评内容': '服务上很细心很周到，这点挺满意的，房间舒适度挺高，值得一住。', '短评打分': 5}
