{'短评内容': '安静，舒适！', '短评打分': 5}
{'短评内容': '酒店不错，性价比高，干净卫生，住进来有高大上的感觉，因为走廊，房间设计得又大又宽。环境不错，但是周围吃的不多。', '短评打分': 5}
{'短评内容': '#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '周边没啥水果店。', '短评打分': 3}
{'短评内容': '朋友表示服务不错', '短评打分': 5}
{'短评内容': '全网最低价，性价比高，第n次订了！', '短评打分': 5}
{'短评内容': '定错了日期，但是联系后还是改了，谢谢', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 4}
{'短评内容': '酒店是标准的四星，设施虽然旧点，服务很好。', '短评打分': 5}
{'短评内容': '环境不错，服务到位', '短评打分': 5}
{'短评内容': '酒店服务很好，环境不错', '短评打分': 5}
{'短评内容': '还算可以吧，毕竟出门也没有太多的要求', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '既然选择了它，好的方面不说了。设施应该更新一下，前台服务承诺有变化要及时通知客人！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，出行很方便。环境设施都非常不错。', '短评打分': 5}
{'短评内容': '酒店的服务态度非常好，很专业很热情。还有酒店的餐饮很好味道很棒。', '短评打分': 5}
{'短评内容': '很舒适的一家酒店，餐饮娱乐设施齐全。位置方便服务一流。', '短评打分': 5}
{'短评内容': '这家酒店的配套设施齐全，像是酒店有演出，而且房间里面就能蒸桑拿。', '短评打分': 5}
{'短评内容': '硬件设施齐全，房间可以上网，服务很好，随叫随到，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便，服务很到位，餐饮很不错，喜欢他们家的招牌菜', '短评打分': 5}
{'短评内容': '卫生还可以，硬件设施有些旧了，服务态度都挺好的，价格也很合适。就是设施确实很陈旧了。', '短评打分': 1}
{'短评内容': '卫生还可以，硬件设施有些旧了，服务态度都挺好的，价格也很合适。就是设施确实很陈旧了。', '短评打分': 1}
{'短评内容': '酒店门口打车很方便，餐饮服务特别的好，种类多，口味好，下次还会住的。', '短评打分': 5}
{'短评内容': '各个方面都很不错，房间隔音效果也很好，设施完善，服务到位，也很干净，下次还会住', '短评打分': 5}
