{'短评内容': '还可以吧，好找！', '短评打分': 4}
{'短评内容': '必须差评，旁边的ktv唱歌声音超大，第一次住的4楼感觉就像在隔壁唱一样一直唱到第二天5点第二天跟酒店服务人员说，服务人员居然说让我白天赶紧补补觉，之后换到5楼说是效果要好一些，是的真的好一些。声音好一点，在外住宿需要找到的是一个安静的休息环境，我要听歌我自己就去KTV去唱去了', '短评打分': 2}
{'短评内容': '房间够大，设施齐全。周边生活方便。', '短评打分': 4}
{'短评内容': '房间够大，设施也全，性价比高。周边生活方便。', '短评打分': 4}
{'短评内容': '相对附近还很不错', '短评打分': 4}
{'短评内容': '相对于这价格来说还可以', '短评打分': 4}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很吵很吵很吵！！！', '短评打分': 1}
{'短评内容': '酒店环境很一般，有点异味，前台服务态度一般', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '就是旧了点，其他还可以吧。', '短评打分': 4}
{'短评内容': '还算不错的', '短评打分': 3}
{'短评内容': '在这附近，算是很不错的了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
