{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '环境很好，干净，温馨', '短评打分': 5}
{'短评内容': '服务很好，酒店也比较干净，交通方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '早餐一般般，房间设施还是不错的', '短评打分': 5}
{'短评内容': '挺干净的，以后还会推荐入住', '短评打分': 5}
{'短评内容': '干净，卫生！', '短评打分': 5}
{'短评内容': '环境好，早餐好，空调给力！', '短评打分': 5}
{'短评内容': '房间虽小但看着挺干净的 只是浴室淋浴头那儿漏水以及浴室推拉门会自己滑开诶……总体可以', '短评打分': 5}
{'短评内容': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a', '短评打分': 5}
{'短评内容': '代朋友定的，朋友说酒店实惠，性价比高，比较满意。', '短评打分': 4}
{'短评内容': '很好，客户来常住。', '短评打分': 4}
{'短评内容': '正在装修中，气味不舒服，房间还是挺舒适的', '短评打分': 4}
{'短评内容': '还不错，价格优惠，房间新装修的', '短评打分': 4}
{'短评内容': '环境好，清静，与西溪湿地毗邻', '短评打分': 5}
{'短评内容': '服务有待提升', '短评打分': 3}
{'短评内容': '其实我也不知道为什么这里会有一点贵，是提供早餐的关系吗？其他看起来也没和别的地方有什么区别。如果来杭州不去西溪，不建议来这里，和西湖景区太远。', '短评打分': 3}
