{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '环境还不错！', '短评打分': 5}
{'短评内容': '总体还行，就是房间小点', '短评打分': 5}
{'短评内容': '卫生死角很脏 房间空间较小 总体一般 但也不算恶劣', '短评打分': 4}
{'短评内容': '优点是停车位多', '短评打分': 4}
{'短评内容': '吃饭不方便', '短评打分': 3}
{'短评内容': '奇葩的地方，不知道怎么会还有三点几的评分，进来后不通风，憋的难受，要了一个有窗子房间，打开之后还是不通风，每天接待各种旅游团，早上四点就哇哇拉拉的集合出发，吵死，根本没法睡觉，要不是附近只有这一家，早就换地方了。可恶的是没有标配吹风机，去前台还要交100押金，简直无语，两个人住，要被子都说每个房间一床，好说歹说给拿了另外一床杯子，这种酒店，住一次，再也不会来了', '短评打分': 2}
{'短评内容': '据说小', '短评打分': 4}
{'短评内容': '酒店位置比较偏，下雨了，临时入住的。酒店服务一般！', '短评打分': 3}
{'短评内容': '方便方便方便方便', '短评打分': 5}
{'短评内容': '很一般，五环外，将就可以', '短评打分': 3}
{'短评内容': '方便，能不能处理一下屋里的蟑螂', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格实惠，性价比比较好', '短评打分': 3}
