{'descr': '老板非常热情，走了还送我们', 'star': 5}
{'descr': '很好。老板娘也不错。 三个大人加一个孩子住的很舒服', 'star': 4}
{'descr': '不能加床，有蚊子，卫生间没有排风，没有窗户，平时200的房间，因为国庆，收三倍价格……谁让我平时上班没空旅游呢。价格200的经济型酒店肯定比这好。', 'star': 3}
{'descr': '挺不错的，价格便宜', 'star': 5}
{'descr': '服务和设施都挺好的', 'star': 5}
{'descr': '经济实惠型的民宿，老板服务态度超好，很热情。', 'star': 4}
{'descr': '老板娘很热情', 'star': 5}
{'descr': '房间不大，好在设施齐全。老板和老板娘都很好，很热情，在汽车站下车后打电话给老板，他骑着车过来接我的，客栈的地段还算好，在古镇靠里面，', 'star': 5}
{'descr': '位置很好，景区内很安静，房间配套等一般但非常干净，老板一家非常热情，人很好，帮忙接站送站非常让人感动!', 'star': 4}
{'descr': '自己一个人出来旅游的，遇见这样的人家真的是非常的幸运，一家人很客气，老爷爷没事就在门口站着，回来了就问候一声，真的是非常感动。', 'star': 5}
{'descr': '地理位置很好，老板和老板娘也很热情，不错！', 'star': 5}
{'descr': '位置环境还可以，床够大，不能帮买门票了，买的全价票，方言我听的不是很清楚', 'star': 4}
{'descr': '老板非常亲切，人也非常好，很热情。以后到周庄可以住在这里。', 'star': 5}
{'descr': '房间还算干净，可能是因为住一楼的缘故比较吵，卫生间太小了，但是这个价位住这样的房间也差不多了吧，不能期望太高', 'star': 4}
{'descr': '距离沈厅张厅很近，非常方便，店主很热情。', 'star': 4}
{'descr': '\n老板不错，有到门口来接，还帮我拎包。但当我发现他年龄和我爸差不多的时候，实在有些悔不当初。\n\n老板娘也不错，到门口来迎接，够热情。就是普通话差点，没能听懂几句。\n\n阮儿子也不错，帮我们指点问路，非常热情。\n\n院子便宜，实际不临水。胜在衣服可以拿出去晾，能吸收上阳光。\n\n有种回乡下父母家的感觉～', 'star': 5}
{'descr': '这家客栈很舒适，就跟图片一致的舒服干净。老板和老板娘人都很好。适合我们这种想玩又想住得舒服实惠的人。他那里还提供四季周庄演出的门票，价格比网上还便宜。可惜，我们在拿到网上订的票后才知道。之后要去的人可以先问问啊。', 'star': 5}
{'descr': '虽然是农家客栈，不过还算干净，尤其是老板人很好，我爸腿不方便，老板还用小车接送我爸爸。', 'star': 5}
{'descr': '叔叔和阿姨很热心，去车站接我们，走的时候还把我们送了很远，房间很干净，性价比很高，早晨是阿姨做的早饭，很好的客栈，下次去的话还住那', 'star': 3}
{'descr': '叔叔和阿姨很热心，去车站接我们，走的时候还把我们送了很远，房间很干净，性价比很高，早晨是阿姨做的早饭，很好的客栈，下次去的话还住那', 'star': 3}
{'descr': '房乾净，近沈厅。问老板那家吃饭好，介绍河滨餐馆，好吃，价公道。要到同里，他带路到周庄后门，指向不遠的江泽气车站，花4元就到同里。', 'star': 5}
{'descr': '房乾净，近沈厅。问老板那家吃饭好，介绍河滨餐馆，好吃，价公道。要到同里，他带路到周庄后门，指向不遠的江泽气车站，花4元就到同里。', 'star': 5}
{'descr': '房间环境很好，就是房间下边就是饭馆完善总是能听见盘子的磕碰声音，而且声音很大，还有提醒大家别去老板推荐的海龙酒店，那个地方吃饭很贵的，如果钱包不是很鼓的我劝大家还是不要去的，我们就上当了，就要了一个鱼，一个素菜还有米饭就要我们100大洋，还有他们主动给你拿的茶水一定要问清楚因为他们所谓的您先喝点水吧，这水可就贵了，2杯水要你10块钱，这个茶水钱在你吃完饭的时候他们才会告诉你的', 'star': 5}
{'descr': '房间环境很好，就是房间下边就是饭馆完善总是能听见盘子的磕碰声音，而且声音很大，还有提醒大家别去老板推荐的海龙酒店，那个地方吃饭很贵的，如果钱包不是很鼓的我劝大家还是不要去的，我们就上当了，就要了一个鱼，一个素菜还有米饭就要我们100大洋，还有他们主动给你拿的茶水一定要问清楚因为他们所谓的您先喝点水吧，这水可就贵了，2杯水要你10块钱，这个茶水钱在你吃完饭的时候他们才会告诉你的', 'star': 5}
{'descr': '老板不错，早餐真好吃，早上一定要早点起来吃。房间漂亮的一塌糊涂，', 'star': 3}
{'descr': '老板不错，早餐真好吃，早上一定要早点起来吃。房间漂亮的一塌糊涂，', 'star': 3}
{'descr': '这个客栈在周庄景区内，老板人很好，提前就给我们打电话问我们具体到达时间，然后说晚上7点半以后进周庄就可以免门票，因为我们去的时候是淡季，客人不多，还专门把我们的房间从一楼调整到二楼，并没有多收钱，早上还给我们做早餐，给我们送了周庄景区地图，我们走的时候还专门给我们送到车站', 'star': 5}
{'descr': '这个客栈在周庄景区内，老板人很好，提前就给我们打电话问我们具体到达时间，然后说晚上7点半以后进周庄就可以免门票，因为我们去的时候是淡季，客人不多，还专门把我们的房间从一楼调整到二楼，并没有多收钱，早上还给我们做早餐，给我们送了周庄景区地图，我们走的时候还专门给我们送到车站', 'star': 5}
{'descr': '周庄沈家客栈,老板人很好,小栈地处很幽静唯美,房内干净舒适.', 'star': 3}
{'descr': '周庄沈家客栈,老板人很好,小栈地处很幽静唯美,房内干净舒适.', 'star': 3}
{'descr': '很干净的一家客栈，在周庄景区内，晚上夜景很好', 'star': 5}
{'descr': '很干净的一家客栈，在周庄景区内，晚上夜景很好', 'star': 5}
{'descr': '老板很亲切 卫生什么都很好 早餐还送呢 而且很好吃 真心推荐啊！！！', 'star': 5}
{'descr': '老板很亲切 卫生什么都很好 早餐还送呢 而且很好吃 真心推荐啊！！！', 'star': 5}
