{'短评内容': '还可以吧，', '短评打分': 3}
{'短评内容': '房间感觉宽敞，就是空调制冷不太凉快，可能需要充氟了。但是老板娘特别热情，停车也方便。必须要说店家诚信的态度，由于早晨匆忙退房出发忘了退押金，晚上才想起来赶紧联系宾馆老板，老板娘很快加微信以红包的方式退给我，还祝我国庆快乐哈哈。谢谢啦！祝生意兴隆！', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '没吃早餐，好像也没有', '短评打分': 4}
{'短评内容': '酒店服务很好，可以免费停车，位置好，价格很值，今天我一枚戒指掉酒店了，主动通知我拿，不错很好的酒店。', '短评打分': 5}
{'短评内容': '可以选择。', '短评打分': 5}
{'短评内容': '入住的豪华套房，打了两晚麻将，感觉还不错。距离市区不会特别远，周边的美食也是可以找到的，周边还有很多其他服务。。', '短评打分': 5}
{'短评内容': '日常设施齐全 实惠得一间宾馆', '短评打分': 5}
{'短评内容': '除了便之外，什么都差！房内电话时不时就响，WIFI上不了，前台工作人员又不处理！', '短评打分': 1}
{'短评内容': '旧了点，房间隔音不好', '短评打分': 3}
{'短评内容': '入住很多次了，感觉还不错呦。唯一就是没有窗户…', '短评打分': 3}
{'短评内容': '蚊子多，服务态度不好，随便挂顾客的电话是不好。房间太吵！！', '短评打分': 3}
{'短评内容': '还不错，毕竟价格在那了。附近没有吃的', '短评打分': 3}
{'短评内容': '第二次住这个宾馆了，价格合理！服务员待人热情，房间干净，出行方便，真的不错！', '短评打分': 3}
{'短评内容': '老板好热情，交通方便，吃也方便！房间干净，住得舒服！值得推荐！', '短评打分': 3}
