{'短评内容': '老板服务态度好，房间宽敞明亮，5星好评。', '短评打分': 5}
{'短评内容': '酒店房间比较宽敞，住的舒服', '短评打分': 5}
{'短评内容': '服务好，位置好。', '短评打分': 5}
{'短评内容': '位置超级方便楼下地铁站，不远就是回民街。', '短评打分': 5}
{'短评内容': '酒店很棒，位置非常方便，也干净整洁，总体性价比比较高，老板也很好', '短评打分': 5}
{'短评内容': '周边环境不错，服务需提高哎，交通比较便利', '短评打分': 3}
{'短评内容': '很好，下次还愿意去', '短评打分': 5}
{'短评内容': '价格实惠，干净整洁，交通方便', '短评打分': 5}
{'短评内容': '价格实惠，交通方便！', '短评打分': 5}
{'短评内容': '设施较差，卫生间连个放衣服的架子有没有', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '非常nice的老板，第一次住公寓酒店，感觉不错哦', '短评打分': 5}
{'短评内容': '环境很好下楼就是商场 地铁站离景点很近 去哪都很方便', '短评打分': 5}
{'短评内容': '环境好，条件不错，老板也很热情！赞一个！', '短评打分': 5}
{'短评内容': '非常好。出行方便。。旁边就是地铁口。。', '短评打分': 5}
{'短评内容': '总体还是不错的 就是有点难找 服务态度很好值得推荐', '短评打分': 5}
{'短评内容': '价格适中，一般的家庭公寓式，老板挺热情的，这个酒店离钟楼，回民街都挺近，很方便，唯一觉得不足的就是电热水器的洗澡水要等很长时间才热。', '短评打分': 5}
{'短评内容': '地理位置很好，价格很便宜，老板也比较热情', '短评打分': 5}
{'短评内容': '这个酒店是挺好的，老板都很热情，不错，位置也好。。下次还来。', '短评打分': 5}
{'短评内容': '地理位置很好，出门左转走一小段就是回民街，坐车也很方便，公寓有家的感觉，老板人很好，非常热情', '短评打分': 5}
{'短评内容': '太难找，而且不是我想象中的样子！不过交通便利，算个中评吧', '短评打分': 3}
{'短评内容': '就在市中心，还是比较方便的。虽然算电费有点点麻烦。', '短评打分': 5}
{'短评内容': '房间还好，很干净。老板也非常热情，并给联系好了第二天去机场的出租车，就是一点不好，开发票要叫税金。', '短评打分': 5}
{'短评内容': '挺好的，就是在你入住期间没人打扫卫生，要自己收拾', '短评打分': 5}
{'短评内容': '服务很好，房间也很好。不好找。老板还亲自去接了，下次到西安一定还住', '短评打分': 5}
{'短评内容': '老板人超好，亲自出来接，还考虑到我们带着孩子，给我们调了房间，让我们住得更舒服。这离回坊很近，走路3分钟，很方便，就是停车略贵一些，停8-16小时要10元，16-24小时要15元。', '短评打分': 5}
{'短评内容': '交通比较方便 离回民街小吃很近 房间整洁 适合冬天去 超暖和', '短评打分': 5}
{'短评内容': '地理位置不错，离回民街和钟鼓楼都很近，老板很热情，房间很大，就是暖气有点太热了', '短评打分': 5}
{'短评内容': '床好舒服哦', '短评打分': 3}
{'短评内容': '地址太隐蔽，让人缺乏安全感！还有就是细节处的卫生不是很好，还要收电费？……', '短评打分': 1}
{'短评内容': '酒店还不错，设施挺好的，出门左拐就是回民街，到鼓楼也近，位置不错！', '短评打分': 5}
{'短评内容': '酒店环境不错，老板也很热情。因为我那间房电视的频道不多，老板特意放了台电脑，可以上网。不足就是没有暖气，这么冷的天只能开空调了，不知道是热水器容量很小还是我使用的方法不当，洗澡刚把头发洗完就没热水了。电费是自理，住了两天用了30元电费（因人而异，仅作参考）。建议自带牙刷牙膏等洗漱用品，我住的房间牙膏是硬的，貌似是干掉了。整体感觉还是挺好的，值得推荐。', '短评打分': 5}
{'短评内容': '老板态度非常好，装修不错，地段很好，很方便，很适合旅友住，价格在那个地段也算划算', '短评打分': 5}
{'短评内容': '在此公寓住了四天，有家的感觉，老板老板娘就象朋友一样的接待我们，而且交通不管到哪里都非常的方便，强力推荐！', '短评打分': 5}
{'短评内容': '很温馨,感觉很好!', '短评打分': 3}
{'短评内容': '感觉很不错的，老板人很好，找不到，老板还会来接的。', '短评打分': 5}
{'短评内容': '回北京就推荐了 房间很温馨 很干净 还暖和 ，老板人很好，我的衣服和的东西落那了，老板还帮我把东西寄回来，感激不尽', '短评打分': 5}
{'短评内容': '地段是很好的，地处西安的中心地带，门口出来就是西安最有名的两家食楼。就现在小区还在整修中，至钟鼓楼广场要绕个圈子。房间很大，就淋浴器烧水需要花不少时间。', '短评打分': 5}
{'短评内容': '公寓式，出门左转就是回民街，超方便。', '短评打分': 3}
{'短评内容': '很不错 服务也很周到  地理位置很好 出门很方便', '短评打分': 5}
{'短评内容': '总体感觉还算干净，服务良好，老板很热情，只是老板和老板娘都不穿制服，给人感觉就是私家旅馆。', '短评打分': 5}
{'短评内容': '老板人很好，非常热心，酒店也很温馨，住得安全，放心，下次去，还住这里', '短评打分': 5}
{'短评内容': '房间宽敞明亮，很干净。老板是很好的人。虽然，不是专业的酒店但性价比很高。值得推荐', '短评打分': 5}
{'短评内容': '还凑合，离回民街很近，不过，整个公寓没完全竣工，停车场是半截工程，感觉好像住到了工地里面。', '短评打分': 3}
{'短评内容': '环境很好，被褥家具干净整洁，住起来很舒适，总体评价很好', '短评打分': 3}
{'短评内容': '酒店位置紧靠钟楼出行挺方便，到回民街走路3分钟就到，卫生干净，服务热情。就是酒店位置太不好找。                                                                                        ', '短评打分': 5}
{'短评内容': '整体环境不错，老板人也很好，离回民街很近。电费另算，外面噪音有点大。不过住的久可以有些小优惠，', '短评打分': 5}
{'短评内容': '公寓式酒店，有厨房，可以做饭。入住时卫生已搞好，住宿期间室内卫生自理。很好！', '短评打分': 5}
