{'短评内容': '老板人不错，很热心', '短评打分': 5}
{'短评内容': '老板很热心 ', '短评打分': 4}
{'短评内容': '早餐很好吃 离海边很近 老板很热心 免费升级家庭房', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老板态度很好，卫生也很好', '短评打分': 5}
{'短评内容': '首先每项都是五分，没得说，客栈地理位置很好，出去玩很方便，各种设施也很好，房间住起来很舒服，关键是老板一家都非常不错，一共玩了三天，下次同事朋友过来，一定推荐他们入住。 ', '短评打分': 5}
{'短评内容': '老板大姐绝对热忱，绝对宽容，绝对放心。游蓬莱必选之渔家乐。', '短评打分': 5}
{'短评内容': '很满意的一家酒店，价格又低，性价比超高', '短评打分': 5}
{'短评内容': '房主很热情，我们坐车坐到汽车总站,坐错站了，记住一定在汽车东站下车， 考虑离店很远，房主免费派车把我们拉到旅店 ，并帮助制定旅程谢谢下次还会来', '短评打分': 5}
{'短评内容': '真的很棒，我们是晚上从烟台火车站来的，老板还给我们联系了接的车，住的地方很舒适，老板一家人都很好，还给我们推荐了优惠的门票，很赞！', '短评打分': 5}
{'短评内容': '老板娘和老板很热情', '短评打分': 4}
{'短评内容': '店老板主动把我们从汽车站接到店里，省去了找店的麻烦，真的好感动啊！老板很热心，服务也很好，就是能把房间的电视升级一下就好了，只能看中央一台啊！老婆说必须给点一万个赞????！', '短评打分': 5}
{'短评内容': '红房子的老板和老板娘特热心，我们到的时候很晚了，王哥一直在外面停车场等我们，房间挺干净的，走的时候老板娘还送孩子一个小礼物，感觉住在自己家一样，下次还来他家住。', '短评打分': 5}
{'短评内容': '房间挺干净的，老板娘服务很贴心，感觉很温馨，去海边走路也就10多分钟，就是节假日人多一点，整体还是很不错的。', '短评打分': 5}
{'短评内容': '感觉特别好，一下车就有工作人员接到公寓，而且各种景点都有优惠门票，房间也不错，临走了，还给找车去烟台，老板娘人非常好。推荐这家公寓。', '短评打分': 5}
