{'短评内容': '临时落脚点，还不错。', '短评打分': 4}
{'短评内容': '网上订的房间超出想象，房间干净整洁，设施完善。距离火车站很近只隔一条马路，第三排很安静。三位美女接待的有问必答。', '短评打分': 5}
{'短评内容': '酒店地理位置很方便，一出火车站就可以看到一排排一样建筑的房子，周围吃饭购物都很方便，杰哥家的饭菜味道不错，价格也合理，土家烧饼很好吃。房间很大，三张一米五的床，价格也便宜，真的很好，遗憾的是没有电梯，厕所比较小', '短评打分': 4}
{'短评内容': '酒店在火车站出口对面，很近，几排房子都是一样的建筑，附近吃饭购物都很方便，早餐好吃饭味道都不错。酒店房间干净卫生，就是卫生间小了点，在网上定比门市价还贵些', '短评打分': 4}
{'短评内容': '真的不错！这里的人都特别热情真诚。房间干净宽敞，离车站特近，出行方便，周边吃饭的地方也多。性价比很高！', '短评打分': 5}
{'短评内容': '一般！哈哈哈', '短评打分': 5}
{'短评内容': '感觉到了家', '短评打分': 5}
{'短评内容': '酒店环境卫升实在是一般，但是老板服务没得说，很赞！', '短评打分': 4}
{'短评内容': '店主很热情，挺好的', '短评打分': 4}
{'短评内容': '还行咯', '短评打分': 5}
{'短评内容': '服务很好，只是条件待改善', '短评打分': 4}
{'短评内容': '还可以……', '短评打分': 4}
{'短评内容': '十一期间一家人开车到恩施玩订的酒店，周边环境不怎么样，没有专门的停车场，主要的问题是洗手间比较小，用起来不方便！', '短评打分': 4}
{'短评内容': '位于高铁站附近，交通便利，周边购物出行餐饮挺方便，定的是三人间，房间很大，设施有待更新完善，周围环境有点喧闹，服务热情，国庆出游价格较贵，也能接受，推荐入住', '短评打分': 5}
{'短评内容': '酒店设备勉强凑合能用……老板娘人不错', '短评打分': 3}
{'短评内容': '环境很一般，勉强凑合一夜，老板人不错', '短评打分': 4}
{'短评内容': '服务员态度非常好，很满意、。', '短评打分': 3}
{'短评内容': '酒店经济实惠，舒适，干净。就是没有明显路标，有点不好找。。。老板态度好，很友善。环境也不错。。。挺好的。', '短评打分': 5}
