{'短评内容': '酒店地理位置不错，离地铁非常近，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，。。。。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈好好的休息一会', '短评打分': 5}
{'短评内容': '酒店墙面太脏，卫生也不好', '短评打分': 2}
{'短评内容': '很好的宾馆，环境什么的都不错', '短评打分': 5}
{'短评内容': '还可以，很好！', '短评打分': 5}
{'短评内容': '很不错的一次住宿！下次有机会还是必须选择这家！早餐、洗漱用品都不错！！！！！！！希望下次再去北京必须住这家！', '短评打分': 5}
{'短评内容': '性价比高 很满意', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '每次都介绍朋友住，服务好', '短评打分': 5}
{'短评内容': '很安静，不吵', '短评打分': 5}
{'短评内容': '还可以，就是东西有点老化了', '短评打分': 5}
{'短评内容': '还挺安静的 还不错性价比不错 可是wifi实在是等于摆设', '短评打分': 4}
{'短评内容': 'Its basic and clean, has running water and WC. I close to supermarkets and subway', '短评打分': 3}
{'短评内容': '价格和环境都很好。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '住房干净舒适，就是标准大床房有点挤，自助早餐很不错', '短评打分': 5}
{'短评内容': '环境设施不错，房间够大，总体不错，值得推荐，就是没有免费的停车场！', '短评打分': 5}
{'短评内容': ' 总体感觉不错 服务特别的好 屋内环境比较干净 设施也挺好 就是最好自己带毛巾 还有就是屋内空间确实不大', '短评打分': 3}
{'短评内容': ' 装修不错，很干净，就是房间小。住的大床。总的不错。早餐也不错', '短评打分': 3}
{'短评内容': '还不错，挺干净，也比较安静，下次出差还会住这个酒店', '短评打分': 5}
{'短评内容': '不错的酒店，很安静，不过毛巾布是一次性的，，', '短评打分': 5}
{'短评内容': '房间蛮干净，设施新，不错', '短评打分': 3}
{'短评内容': '房间很小很小！ 而且有装修的味道， 就是比较新 还算干净吧！', '短评打分': 5}
{'短评内容': '发表对<北京佳龙阳光酒店（大兴店）>的评论(*为必填项)\n', '短评打分': 5}
{'短评内容': '房间太小，设施简单，好处是外出打车方便，不过都是黑车。', '短评打分': 1}
{'短评内容': '环境不错 设施也还行 就是房间小一点 再大一点就完美了 价格也不高\n', '短评打分': 5}
{'短评内容': '经济新酒店是比较好的，首先该酒店是新开业的，房间设施新，卫生良好，地理位置尚可，历北京印刷学院较近，周围很多饭店，比较方便，性价比高。', '短评打分': 5}
{'短评内容': '环境还可以，就是房间有点小，有早餐卫生也还好', '短评打分': 5}
{'短评内容': '环境还好，整体感觉不错', '短评打分': 3}
{'短评内容': '房间还不错，卫生也可以。', '短评打分': 3}
{'短评内容': '挺好的，在北京是实惠的酒店', '短评打分': 3}
{'短评内容': '没有湖南卫视', '短评打分': 3}
{'短评内容': '空间比较紧凑，卫生条件一般。', '短评打分': 3}
{'短评内容': '挺好的，经济实惠，也干净，距北京印刷学院挺近。', '短评打分': 5}
{'短评内容': '1212121212123344555\nsdsdadas', '短评打分': 5}
{'短评内容': '交通方便，前台就一个人，办理入住和结帐慢。', '短评打分': 3}
{'短评内容': '条件比想象中好呢', '短评打分': 3}
{'短评内容': '地理位置不错，出行方便。\n服务人员的服务态度较好。', '短评打分': 5}
{'短评内容': '房间卫生很好，就是不太隔音，另外热水好像是太阳能加热，热度不够，每次用还要放好多冷水', '短评打分': 3}
{'短评内容': '十酒店卫生很好。', '短评打分': 3}
{'短评内容': '说说缺点，面积小，卫生不够好，热水是太阳能，', '短评打分': 3}
{'短评内容': '其他都还不错，就是房间实在是太小了，对于这个价格，有点贵', '短评打分': 5}
